COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 14 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.7/maven-javadoc-plugin-2.7.pom (16 kB at 217 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/17/maven-plugins-17.pom
Progress (1): 756 B
Progress (1): 1.9 kB
Progress (1): 6.0 kB
Progress (1): 8.8 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/17/maven-plugins-17.pom (13 kB at 206 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.7/maven-javadoc-plugin-2.7.jar
Progress (1): 1.4/274 kB
Progress (1): 2.7/274 kB
Progress (1): 4.1/274 kB
Progress (1): 5.5/274 kB
Progress (1): 8.2/274 kB
Progress (1): 12/274 kB 
Progress (1): 17/274 kB
Progress (1): 21/274 kB
Progress (1): 25/274 kB
Progress (1): 29/274 kB
Progress (1): 33/274 kB
Progress (1): 37/274 kB
Progress (1): 41/274 kB
Progress (1): 46/274 kB
Progress (1): 50/274 kB
Progress (1): 54/274 kB
Progress (1): 58/274 kB
Progress (1): 63/274 kB
Progress (1): 66/274 kB
Progress (1): 70/274 kB
Progress (1): 74/274 kB
Progress (1): 78/274 kB
Progress (1): 82/274 kB
Progress (1): 87/274 kB
Progress (1): 91/274 kB
Progress (1): 95/274 kB
Progress (1): 99/274 kB
Progress (1): 104/274 kB
Progress (1): 108/274 kB
Progress (1): 112/274 kB
Progress (1): 116/274 kB
Progress (1): 121/274 kB
Progress (1): 125/274 kB
Progress (1): 129/274 kB
Progress (1): 131/274 kB
Progress (1): 135/274 kB
Progress (1): 140/274 kB
Progress (1): 144/274 kB
Progress (1): 148/274 kB
Progress (1): 152/274 kB
Progress (1): 156/274 kB
Progress (1): 161/274 kB
Progress (1): 165/274 kB
Progress (1): 168/274 kB
Progress (1): 184/274 kB
Progress (1): 197/274 kB
Progress (1): 200/274 kB
Progress (1): 217/274 kB
Progress (1): 233/274 kB
Progress (1): 250/274 kB
Progress (1): 266/274 kB
Progress (1): 274 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.7/maven-javadoc-plugin-2.7.jar (274 kB at 3.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.2/maven-jar-plugin-2.2.pom
Progress (1): 763 B
Progress (1): 2.2 kB
Progress (1): 5.6 kB
Progress (1): 8.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.2/maven-jar-plugin-2.2.pom (8.6 kB at 138 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/10/maven-plugins-10.pom
Progress (1): 771 B
Progress (1): 2.8 kB
Progress (1): 6.2 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/10/maven-plugins-10.pom (7.5 kB at 166 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/7/maven-parent-7.pom
Progress (1): 795 B
Progress (1): 2.2 kB
Progress (1): 3.4 kB
Progress (1): 5.4 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 18 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/7/maven-parent-7.pom (21 kB at 417 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.2/maven-jar-plugin-2.2.jar
Progress (1): 7.7/27 kB
Progress (1): 16/27 kB 
Progress (1): 25/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.2/maven-jar-plugin-2.2.jar (27 kB at 512 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.7/maven-antrun-plugin-1.7.pom
Progress (1): 802 B
Progress (1): 2.8 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.7/maven-antrun-plugin-1.7.pom (4.1 kB at 71 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom
Progress (1): 748 B
Progress (1): 2.2 kB
Progress (1): 6.3 kB
Progress (1): 8.6 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/22/maven-plugins-22.pom (13 kB at 201 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.7/maven-antrun-plugin-1.7.jar
Progress (1): 7.7/32 kB
Progress (1): 12/32 kB 
Progress (1): 29/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.7/maven-antrun-plugin-1.7.jar (32 kB at 510 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/2.3.1/maven-compiler-plugin-2.3.1.pom
Progress (1): 781 B
Progress (1): 2.3 kB
Progress (1): 5.7 kB
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/2.3.1/maven-compiler-plugin-2.3.1.pom (5.9 kB at 70 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/2.3.1/maven-compiler-plugin-2.3.1.jar
Progress (1): 7.8/30 kB
Progress (1): 16/30 kB 
Progress (1): 30 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/2.3.1/maven-compiler-plugin-2.3.1.jar (30 kB at 177 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/guava/guava/11.0.2/guava-11.0.2.pom
Progress (1): 898 B
Progress (1): 3.2 kB
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/guava/11.0.2/guava-11.0.2.pom (5.5 kB at 91 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/guava/guava-parent/11.0.2/guava-parent-11.0.2.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/guava-parent/11.0.2/guava-parent-11.0.2.pom (2.0 kB at 30 kB/s)
Downloading from central: https://repo1.maven.org/maven2/br/com/caelum/iogi/1.0.0/iogi-1.0.0.pom
Progress (1): 1.2 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/br/com/caelum/iogi/1.0.0/iogi-1.0.0.pom (3.9 kB at 16 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.5/paranamer-2.5.pom
Progress (1): 1.7 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.5/paranamer-2.5.pom (3.2 kB at 43 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer-parent/2.5/paranamer-parent-2.5.pom
Progress (1): 1.2 kB
Progress (1): 4.5 kB
Progress (1): 10 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer-parent/2.5/paranamer-parent-2.5.pom (11 kB at 139 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/codehaus-parent/1/codehaus-parent-1.pom
Progress (1): 1.1 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/codehaus-parent/1/codehaus-parent-1.pom (3.4 kB at 72 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/vidageek/mirror/1.6.1/mirror-1.6.1.pom
Progress (1): 1.3 kB
Progress (1): 3.6 kB
Progress (1): 7.9 kB
Progress (1): 7.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/vidageek/mirror/1.6.1/mirror-1.6.1.pom (7.9 kB at 116 kB/s)
[INFO] Artifact javassist:javassist:pom:3.12.1.GA is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact javassist:javassist:pom:3.12.1.GA is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/javassist/javassist/3.12.1.GA/javassist-3.12.1.GA.pom
Downloaded from central: https://repo1.maven.org/maven2/javassist/javassist/3.12.1.GA/javassist-3.12.1.GA.pom (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.pom
Progress (1): 1.4 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.pom (2.7 kB at 51 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/1.6.6/slf4j-parent-1.6.6.pom
Progress (1): 1.0 kB
Progress (1): 3.5 kB
Progress (1): 6.6 kB
Progress (1): 9.6 kB
Progress (1): 13 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/1.6.6/slf4j-parent-1.6.6.pom (13 kB at 233 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.pom
Progress (1): 1.5 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.pom (1.6 kB at 37 kB/s)
Downloading from central: https://repo1.maven.org/maven2/log4j/log4j/1.2.17/log4j-1.2.17.pom
Progress (1): 747 B
Progress (1): 1.9 kB
Progress (1): 4.2 kB
Progress (1): 7.6 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/log4j/log4j/1.2.17/log4j-1.2.17.pom (22 kB at 403 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/objenesis/objenesis/1.3/objenesis-1.3.pom
Progress (1): 1.4 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/objenesis/objenesis/1.3/objenesis-1.3.pom (2.5 kB at 42 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/objenesis/objenesis-parent/1.3/objenesis-parent-1.3.pom
Progress (1): 964 B
Progress (1): 3.1 kB
Progress (1): 6.7 kB
Progress (1): 9.7 kB
Progress (1): 13 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/objenesis/objenesis-parent/1.3/objenesis-parent-1.3.pom (14 kB at 149 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.5.2/paranamer-2.5.2.pom
Progress (1): 1.7 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.5.2/paranamer-2.5.2.pom (3.2 kB at 46 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer-parent/2.5.2/paranamer-parent-2.5.2.pom
Progress (1): 1.2 kB
Progress (1): 4.5 kB
Progress (1): 10 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer-parent/2.5.2/paranamer-parent-2.5.2.pom (11 kB at 113 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/sf/scannotation/scannotation/1.0.2/scannotation-1.0.2.pom
Progress (1): 1.4 kB
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/sf/scannotation/scannotation/1.0.2/scannotation-1.0.2.pom (1.5 kB at 21 kB/s)
Downloading from central: https://repo1.maven.org/maven2/javassist/javassist/3.6.0.GA/javassist-3.6.0.GA.pom
Progress (1): 264 B
                   
Downloaded from central: https://repo1.maven.org/maven2/javassist/javassist/3.6.0.GA/javassist-3.6.0.GA.pom (264 B at 4.0 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/thoughtworks/xstream/xstream/1.4.7/xstream-1.4.7.pom
Progress (1): 887 B
Progress (1): 4.4 kB
Progress (1): 7.7 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/com/thoughtworks/xstream/xstream/1.4.7/xstream-1.4.7.pom (11 kB at 142 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/thoughtworks/xstream/xstream-parent/1.4.7/xstream-parent-1.4.7.pom
Progress (1): 821 B
Progress (1): 2.5 kB
Progress (1): 6.6 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/thoughtworks/xstream/xstream-parent/1.4.7/xstream-parent-1.4.7.pom (26 kB at 453 kB/s)
[INFO] Artifact org.codehaus:codehaus-parent:pom:3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.codehaus:codehaus-parent:pom:3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/codehaus-parent/3/codehaus-parent-3.pom (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.pom
Progress (1): 386 B
                   
Downloaded from central: https://repo1.maven.org/maven2/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.pom (386 B at 11 kB/s)
Downloading from central: https://repo1.maven.org/maven2/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.pom
Progress (1): 920 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.pom (1.6 kB at 36 kB/s)
Downloading from central: https://repo1.maven.org/maven2/ognl/ognl/2.7.3/ognl-2.7.3.pom
Progress (1): 1.4 kB
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/ognl/ognl/2.7.3/ognl-2.7.3.pom (5.2 kB at 66 kB/s)
Downloading from central: https://repo1.maven.org/maven2/jboss/javassist/3.7.ga/javassist-3.7.ga.pom
Progress (1): 1.0 kB
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/jboss/javassist/3.7.ga/javassist-3.7.ga.pom (1.0 kB at 13 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-aop/3.0.5.RELEASE/spring-aop-3.0.5.RELEASE.pom
Progress (1): 1.8 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-aop/3.0.5.RELEASE/spring-aop-3.0.5.RELEASE.pom (2.6 kB at 32 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-parent/3.0.5.RELEASE/spring-parent-3.0.5.RELEASE.pom
Progress (1): 1.0 kB
Progress (1): 3.8 kB
Progress (1): 6.4 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-parent/3.0.5.RELEASE/spring-parent-3.0.5.RELEASE.pom (8.4 kB at 150 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-asm/3.0.5.RELEASE/spring-asm-3.0.5.RELEASE.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-asm/3.0.5.RELEASE/spring-asm-3.0.5.RELEASE.pom (2.0 kB at 43 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-beans/3.0.5.RELEASE/spring-beans-3.0.5.RELEASE.pom
Progress (1): 1.8 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-beans/3.0.5.RELEASE/spring-beans-3.0.5.RELEASE.pom (2.2 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-core/3.0.5.RELEASE/spring-core-3.0.5.RELEASE.pom
Progress (1): 1.9 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-core/3.0.5.RELEASE/spring-core-3.0.5.RELEASE.pom (2.2 kB at 26 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-context/3.0.5.RELEASE/spring-context-3.0.5.RELEASE.pom
Progress (1): 1.7 kB
Progress (1): 6.4 kB
Progress (1): 7.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-context/3.0.5.RELEASE/spring-context-3.0.5.RELEASE.pom (7.0 kB at 97 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-expression/3.0.5.RELEASE/spring-expression-3.0.5.RELEASE.pom
Progress (1): 1.5 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-expression/3.0.5.RELEASE/spring-expression-3.0.5.RELEASE.pom (1.6 kB at 21 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-web/3.0.5.RELEASE/spring-web-3.0.5.RELEASE.pom
Progress (1): 2.1 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-web/3.0.5.RELEASE/spring-web-3.0.5.RELEASE.pom (5.0 kB at 66 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/aspectj/aspectjrt/1.6.9/aspectjrt-1.6.9.pom
Progress (1): 905 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/aspectj/aspectjrt/1.6.9/aspectjrt-1.6.9.pom (905 B at 14 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/inject/guice/3.0/guice-3.0.pom
Progress (1): 1.3 kB
Progress (1): 3.7 kB
Progress (1): 6.5 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/inject/guice/3.0/guice-3.0.pom (7.3 kB at 155 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/inject/guice-parent/3.0/guice-parent-3.0.pom
Progress (1): 790 B
Progress (1): 2.8 kB
Progress (1): 4.5 kB
Progress (1): 7.7 kB
Progress (1): 10 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/google/inject/guice-parent/3.0/guice-parent-3.0.pom (13 kB at 250 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/inject/extensions/guice-multibindings/3.0/guice-multibindings-3.0.pom
Progress (1): 547 B
                   
Downloaded from central: https://repo1.maven.org/maven2/com/google/inject/extensions/guice-multibindings/3.0/guice-multibindings-3.0.pom (547 B at 7.2 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/inject/extensions/extensions-parent/3.0/extensions-parent-3.0.pom
Progress (1): 1.3 kB
Progress (1): 3.2 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/inject/extensions/extensions-parent/3.0/extensions-parent-3.0.pom (3.6 kB at 72 kB/s)
Downloading from central: https://repo1.maven.org/maven2/javax/enterprise/cdi-api/1.1/cdi-api-1.1.pom
Progress (1): 1.0 kB
Progress (1): 2.9 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/javax/enterprise/cdi-api/1.1/cdi-api-1.1.pom (5.8 kB at 114 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jboss/weld/weld-parent/21/weld-parent-21.pom
Progress (1): 1.0 kB
Progress (1): 2.9 kB
Progress (1): 6.3 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 31 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/jboss/weld/weld-parent/21/weld-parent-21.pom (32 kB at 589 kB/s)
Downloading from central: https://repo1.maven.org/maven2/javax/el/el-api/2.2/el-api-2.2.pom
Progress (1): 740 B
Progress (1): 2.0 kB
Progress (1): 3.8 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/javax/el/el-api/2.2/el-api-2.2.pom (4.2 kB at 84 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/glassfish/web/el/2.2/el-2.2.pom
Progress (1): 1.8 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/glassfish/web/el/2.2/el-2.2.pom (3.9 kB at 83 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jboss/spec/javax/interceptor/jboss-interceptors-api_1.1_spec/1.0.0.Beta1/jboss-interceptors-api_1.1_spec-1.0.0.Beta1.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jboss/spec/javax/interceptor/jboss-interceptors-api_1.1_spec/1.0.0.Beta1/jboss-interceptors-api_1.1_spec-1.0.0.Beta1.pom (1.1 kB at 24 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jboss/spec/jboss-specs-parent/1.0.0.Beta1/jboss-specs-parent-1.0.0.Beta1.pom
Progress (1): 1.3 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jboss/spec/jboss-specs-parent/1.0.0.Beta1/jboss-specs-parent-1.0.0.Beta1.pom (3.0 kB at 69 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jboss/jboss-parent/5-beta-5/jboss-parent-5-beta-5.pom
Progress (1): 1.1 kB
Progress (1): 3.6 kB
Progress (1): 5.9 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/jboss/jboss-parent/5-beta-5/jboss-parent-5-beta-5.pom (19 kB at 365 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/picocontainer/picocontainer/2.13.6/picocontainer-2.13.6.pom
Progress (1): 1.5 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/picocontainer/picocontainer/2.13.6/picocontainer-2.13.6.pom (3.8 kB at 54 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/picocontainer/picocontainer-parent/2.13.6/picocontainer-parent-2.13.6.pom
Progress (1): 1.1 kB
Progress (1): 4.4 kB
Progress (1): 7.3 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/picocontainer/picocontainer-parent/2.13.6/picocontainer-parent-2.13.6.pom (14 kB at 96 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/jettison/jettison/1.2/jettison-1.2.pom
Progress (1): 1.3 kB
Progress (1): 4.0 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/jettison/jettison/1.2/jettison-1.2.pom (4.0 kB at 77 kB/s)
[INFO] Artifact stax:stax-api:pom:1.0.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact stax:stax-api:pom:1.0.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/stax/stax-api/1.0.1/stax-api-1.0.1.pom
Downloaded from central: https://repo1.maven.org/maven2/stax/stax-api/1.0.1/stax-api-1.0.1.pom (0 B at 0 B/s)
