COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 67/108 kB
Progress (1): 71/108 kB
Progress (1): 75/108 kB
Progress (1): 80/108 kB
Progress (1): 84/108 kB
Progress (1): 88/108 kB
Progress (1): 92/108 kB
Progress (1): 96/108 kB
Progress (1): 101/108 kB
Progress (1): 105/108 kB
Progress (1): 108 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.0.0/maven-checkstyle-plugin-3.0.0.jar (108 kB at 1.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.pom
Progress (1): 814 B
Progress (1): 3.4 kB
Progress (1): 5.2 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.pom (7.3 kB at 109 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/1.4.1/enforcer-1.4.1.pom
Progress (1): 818 B
Progress (1): 2.4 kB
Progress (1): 5.7 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/1.4.1/enforcer-1.4.1.pom (7.2 kB at 88 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.jar
Progress (1): 3.8/27 kB
Progress (1): 8.2/27 kB
Progress (1): 25/27 kB 
Progress (1): 27 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.jar (27 kB at 462 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.13/apache-rat-plugin-0.13.pom
Progress (1): 771 B
Progress (1): 2.2 kB
Progress (1): 4.3 kB
Progress (1): 7.9 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.13/apache-rat-plugin-0.13.pom (10 kB at 121 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-project/0.13/apache-rat-project-0.13.pom
Progress (1): 742 B
Progress (1): 1.8 kB
Progress (1): 3.2 kB
Progress (1): 6.7 kB
Progress (1): 9.0 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-project/0.13/apache-rat-project-0.13.pom (26 kB at 354 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.13/apache-rat-plugin-0.13.jar
Progress (1): 7.7/53 kB
Progress (1): 16/53 kB 
Progress (1): 25/53 kB
Progress (1): 41/53 kB
Progress (1): 53 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.13/apache-rat-plugin-0.13.jar (53 kB at 847 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-metadata/2.0.0/plexus-component-metadata-2.0.0.pom
Progress (1): 1.8 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-metadata/2.0.0/plexus-component-metadata-2.0.0.pom (4.1 kB at 56 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom
Progress (1): 1.3 kB
Progress (1): 4.7 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom (4.8 kB at 69 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-metadata/2.0.0/plexus-component-metadata-2.0.0.jar
Progress (1): 7.7/117 kB
Progress (1): 16/117 kB 
Progress (1): 25/117 kB
Progress (1): 41/117 kB
Progress (1): 57/117 kB
Progress (1): 66/117 kB
Progress (1): 82/117 kB
Progress (1): 98/117 kB
Progress (1): 106/117 kB
Progress (1): 117 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-metadata/2.0.0/plexus-component-metadata-2.0.0.jar (117 kB at 1.7 MB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/groups/snapshots-group/org/apache/maven/scm/maven-scm-test/2.0.0-M1-SNAPSHOT/maven-metadata.xml
Downloading from apache.snapshots: https://repository.apache.org/content/groups/snapshots-group/org/apache/maven/scm/maven-scm-test/2.0.0-M1-SNAPSHOT/maven-scm-test-2.0.0-M1-SNAPSHOT.pom
[WARNING] The POM for org.apache.maven.scm:maven-scm-test:jar:2.0.0-M1-SNAPSHOT is missing, no dependency information available
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.pom
Progress (1): 820 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.pom (820 B at 12 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/groups/snapshots-group/org/apache/maven/scm/maven-scm-api/2.0.0-M1-SNAPSHOT/maven-metadata.xml
Downloading from apache.snapshots: https://repository.apache.org/content/groups/snapshots-group/org/apache/maven/scm/maven-scm-api/2.0.0-M1-SNAPSHOT/maven-scm-api-2.0.0-M1-SNAPSHOT.pom
[WARNING] The POM for org.apache.maven.scm:maven-scm-api:jar:2.0.0-M1-SNAPSHOT is missing, no dependency information available
Downloading from apache.snapshots: https://repository.apache.org/content/groups/snapshots-group/org/apache/maven/scm/maven-scm-api/2.0.0-M1-SNAPSHOT/maven-scm-api-2.0.0-M1-SNAPSHOT.jar
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.992 s
[INFO] Finished at: 2026-02-25T19:29:08-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project maven-scm-provider-accurev: Could not resolve dependencies for project org.apache.maven.scm:maven-scm-provider-accurev:jar:2.0.0-M1-SNAPSHOT
[ERROR] dependency: org.apache.maven.scm:maven-scm-api:jar:2.0.0-M1-SNAPSHOT (compile)
[ERROR] 	Could not find artifact org.apache.maven.scm:maven-scm-api:jar:2.0.0-M1-SNAPSHOT in apache.snapshots (https://repository.apache.org/content/groups/snapshots-group/)
[ERROR] 
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException

STDERR:
