COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 71/108 kB
Progress (1): 75/108 kB
Progress (1): 80/108 kB
Progress (1): 84/108 kB
Progress (1): 88/108 kB
Progress (1): 92/108 kB
Progress (1): 96/108 kB
Progress (1): 101/108 kB
Progress (1): 105/108 kB
Progress (1): 108 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.0.0/maven-checkstyle-plugin-3.0.0.jar (108 kB at 2.0 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.13/apache-rat-plugin-0.13.pom
Progress (1): 771 B
Progress (1): 2.2 kB
Progress (1): 4.3 kB
Progress (1): 7.9 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.13/apache-rat-plugin-0.13.pom (10 kB at 120 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-project/0.13/apache-rat-project-0.13.pom
Progress (1): 742 B
Progress (1): 1.8 kB
Progress (1): 3.2 kB
Progress (1): 6.7 kB
Progress (1): 9.0 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-project/0.13/apache-rat-project-0.13.pom (26 kB at 364 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.13/apache-rat-plugin-0.13.jar
Progress (1): 8.2/53 kB
Progress (1): 25/53 kB 
Progress (1): 33/53 kB
Progress (1): 49/53 kB
Progress (1): 53 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.13/apache-rat-plugin-0.13.jar (53 kB at 953 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-metadata/2.0.0/plexus-component-metadata-2.0.0.pom
Progress (1): 1.8 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-metadata/2.0.0/plexus-component-metadata-2.0.0.pom (4.1 kB at 50 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-metadata/2.0.0/plexus-component-metadata-2.0.0.jar
Progress (1): 3.4/117 kB
Progress (1): 13/117 kB 
Progress (1): 29/117 kB
Progress (1): 37/117 kB
Progress (1): 42/117 kB
Progress (1): 58/117 kB
Progress (1): 74/117 kB
Progress (1): 91/117 kB
Progress (1): 99/117 kB
Progress (1): 115/117 kB
Progress (1): 117 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-metadata/2.0.0/plexus-component-metadata-2.0.0.jar (117 kB at 391 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/groups/snapshots-group/org/apache/maven/scm/maven-scm-test/2.0.0-M1-SNAPSHOT/maven-metadata.xml
Downloading from apache.snapshots: https://repository.apache.org/content/groups/snapshots-group/org/apache/maven/scm/maven-scm-test/2.0.0-M1-SNAPSHOT/maven-scm-test-2.0.0-M1-SNAPSHOT.pom
[WARNING] The POM for org.apache.maven.scm:maven-scm-test:jar:2.0.0-M1-SNAPSHOT is missing, no dependency information available
Downloading from central: https://repo1.maven.org/maven2/junit/junit/4.13.1/junit-4.13.1.pom
Progress (1): 1.0 kB
Progress (1): 3.3 kB
Progress (1): 5.0 kB
Progress (1): 7.1 kB
Progress (1): 9.8 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/junit/junit/4.13.1/junit-4.13.1.pom (25 kB at 440 kB/s)
[INFO] Artifact org.hamcrest:hamcrest-library:pom:1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/content/groups/snapshots-group/, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
[INFO] Artifact org.hamcrest:hamcrest-library:pom:1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/content/groups/snapshots-group/, default, snapshots), central (https://repo1.maven.org/maven2, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.pom
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.pom (0 B at 0 B/s)
Downloading from apache.snapshots: https://repository.apache.org/content/groups/snapshots-group/org/apache/maven/scm/maven-scm-api/2.0.0-M1-SNAPSHOT/maven-metadata.xml
Downloading from apache.snapshots: https://repository.apache.org/content/groups/snapshots-group/org/apache/maven/scm/maven-scm-api/2.0.0-M1-SNAPSHOT/maven-scm-api-2.0.0-M1-SNAPSHOT.pom
[WARNING] The POM for org.apache.maven.scm:maven-scm-api:jar:2.0.0-M1-SNAPSHOT is missing, no dependency information available
Downloading from apache.snapshots: https://repository.apache.org/content/groups/snapshots-group/org/apache/maven/scm/maven-scm-api/2.0.0-M1-SNAPSHOT/maven-scm-api-2.0.0-M1-SNAPSHOT.jar
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  3.257 s
[INFO] Finished at: 2026-02-24T21:27:36-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project maven-scm-provider-accurev: Could not resolve dependencies for project org.apache.maven.scm:maven-scm-provider-accurev:jar:2.0.0-M1-SNAPSHOT
[ERROR] dependency: org.apache.maven.scm:maven-scm-api:jar:2.0.0-M1-SNAPSHOT (compile)
[ERROR] 	Could not find artifact org.apache.maven.scm:maven-scm-api:jar:2.0.0-M1-SNAPSHOT in apache.snapshots (https://repository.apache.org/content/groups/snapshots-group/)
[ERROR] 
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException

STDERR:
