COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 40 kB
Progress (1): 45 kB
Progress (1): 46 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 74 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-project/9.4.57.v20241219/jetty-project-9.4.57.v20241219.pom (74 kB at 829 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-server/9.4.57.v20241219/jetty-server-9.4.57.v20241219.pom
Progress (1): 1.4 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-server/9.4.57.v20241219/jetty-server-9.4.57.v20241219.pom (3.6 kB at 74 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.57.v20241219/jetty-http-9.4.57.v20241219.pom
Progress (1): 1.5 kB
Progress (1): 4.0 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.57.v20241219/jetty-http-9.4.57.v20241219.pom (4.0 kB at 82 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.57.v20241219/jetty-util-9.4.57.v20241219.pom
Progress (1): 1.2 kB
Progress (1): 3.1 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.57.v20241219/jetty-util-9.4.57.v20241219.pom (4.0 kB at 82 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.57.v20241219/jetty-io-9.4.57.v20241219.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.57.v20241219/jetty-io-9.4.57.v20241219.pom (1.2 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.57.v20241219/jetty-servlet-9.4.57.v20241219.pom
Progress (1): 1.3 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.57.v20241219/jetty-servlet-9.4.57.v20241219.pom (2.3 kB at 43 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-security/9.4.57.v20241219/jetty-security-9.4.57.v20241219.pom
Progress (1): 1.2 kB
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-security/9.4.57.v20241219/jetty-security-9.4.57.v20241219.pom (2.1 kB at 45 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.57.v20241219/jetty-util-ajax-9.4.57.v20241219.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.57.v20241219/jetty-util-ajax-9.4.57.v20241219.pom (1.3 kB at 27 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/java/jvnet-parent/4/jvnet-parent-4.pom
Progress (1): 834 B
Progress (1): 2.4 kB
Progress (1): 6.2 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/java/jvnet-parent/4/jvnet-parent-4.pom (7.8 kB at 144 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/jettison/jettison/1.5.4/jettison-1.5.4.pom
Progress (1): 1.1 kB
Progress (1): 3.4 kB
Progress (1): 5.9 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/jettison/jettison/1.5.4/jettison-1.5.4.pom (7.8 kB at 118 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.2/jackson-core-asl-1.9.2.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.2/jackson-core-asl-1.9.2.pom (1.0 kB at 21 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.2/jackson-mapper-asl-1.9.2.pom
Progress (1): 1.1 kB
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.2/jackson-mapper-asl-1.9.2.pom (1.2 kB at 28 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-jaxrs/1.9.2/jackson-jaxrs-1.9.2.pom
Progress (1): 1.2 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-jaxrs/1.9.2/jackson-jaxrs-1.9.2.pom (1.6 kB at 32 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-xc/1.9.2/jackson-xc-1.9.2.pom
Progress (1): 1.2 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/jackson/jackson-xc/1.9.2/jackson-xc-1.9.2.pom (1.6 kB at 30 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-exec/1.1/commons-exec-1.1.pom
Progress (1): 773 B
Progress (1): 2.3 kB
Progress (1): 5.4 kB
Progress (1): 7.9 kB
Progress (1): 11 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-exec/1.1/commons-exec-1.1.pom (11 kB at 137 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/17/commons-parent-17.pom
Progress (1): 732 B
Progress (1): 2.1 kB
Progress (1): 5.7 kB
Progress (1): 8.9 kB
Progress (1): 13 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/17/commons-parent-17.pom (31 kB at 487 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/curator/curator-framework/5.7.1/curator-framework-5.7.1.pom
Progress (1): 831 B
Progress (1): 3.0 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/curator/curator-framework/5.7.1/curator-framework-5.7.1.pom (3.9 kB at 77 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/curator/apache-curator/5.7.1/apache-curator-5.7.1.pom
Progress (1): 736 B
Progress (1): 2.2 kB
Progress (1): 4.0 kB
Progress (1): 5.9 kB
Progress (1): 9.4 kB
Progress (1): 14 kB 
Progress (1): 22 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 36 kB
Progress (1): 40 kB
Progress (1): 40 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/curator/apache-curator/5.7.1/apache-curator-5.7.1.pom (40 kB at 501 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/curator/curator-client/5.7.1/curator-client-5.7.1.pom
Progress (1): 824 B
Progress (1): 3.1 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/curator/curator-client/5.7.1/curator-client-5.7.1.pom (5.0 kB at 96 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/zookeeper/zookeeper/3.8.4/zookeeper-3.8.4.pom
Progress (1): 889 B
Progress (1): 3.0 kB
Progress (1): 6.6 kB
Progress (1): 9.4 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/zookeeper/zookeeper/3.8.4/zookeeper-3.8.4.pom (12 kB at 203 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/zookeeper/parent/3.8.4/parent-3.8.4.pom
Progress (1): 791 B
Progress (1): 1.9 kB
Progress (1): 3.4 kB
Progress (1): 6.3 kB
Progress (1): 9.8 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 42 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/zookeeper/parent/3.8.4/parent-3.8.4.pom (42 kB at 791 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/zookeeper/zookeeper-jute/3.8.4/zookeeper-jute-3.8.4.pom
Progress (1): 890 B
Progress (1): 2.3 kB
Progress (1): 6.3 kB
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/zookeeper/zookeeper-jute/3.8.4/zookeeper-jute-3.8.4.pom (6.7 kB at 124 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/yetus/audience-annotations/0.12.0/audience-annotations-0.12.0.pom
Progress (1): 826 B
Progress (1): 2.2 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/yetus/audience-annotations/0.12.0/audience-annotations-0.12.0.pom (2.8 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/yetus/yetus-project/0.12.0/yetus-project-0.12.0.pom
Progress (1): 767 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 6.7 kB
Progress (1): 9.8 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/yetus/yetus-project/0.12.0/yetus-project-0.12.0.pom (12 kB at 219 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/guava/guava/22.0/guava-22.0.pom
Progress (1): 1.0 kB
Progress (1): 2.9 kB
Progress (1): 5.2 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/guava/22.0/guava-22.0.pom (5.7 kB at 103 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/guava/guava-parent/22.0/guava-parent-22.0.pom
Progress (1): 980 B
Progress (1): 2.9 kB
Progress (1): 6.1 kB
Progress (1): 8.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/guava-parent/22.0/guava-parent-22.0.pom (8.9 kB at 181 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.pom
Progress (1): 853 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.pom (1.6 kB at 29 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.0.18/error_prone_parent-2.0.18.pom
Progress (1): 760 B
Progress (1): 2.4 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.0.18/error_prone_parent-2.0.18.pom (5.0 kB at 91 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.16.1/jackson-annotations-2.16.1.pom
Progress (1): 946 B
Progress (1): 2.4 kB
Progress (1): 3.9 kB
Progress (1): 6.3 kB
Progress (1): 7.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.16.1/jackson-annotations-2.16.1.pom (7.1 kB at 128 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.16.1/jackson-core-2.16.1.pom
Progress (1): 980 B
Progress (1): 2.9 kB
Progress (1): 6.8 kB
Progress (1): 9.4 kB
Progress (1): 9.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.16.1/jackson-core-2.16.1.pom (9.9 kB at 153 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-base/2.16.1/jackson-base-2.16.1.pom
Progress (1): 921 B
Progress (1): 2.6 kB
Progress (1): 4.6 kB
Progress (1): 6.4 kB
Progress (1): 8.5 kB
Progress (1): 11 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-base/2.16.1/jackson-base-2.16.1.pom (11 kB at 223 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.16.1/jackson-databind-2.16.1.pom
Progress (1): 976 B
Progress (1): 2.4 kB
Progress (1): 4.0 kB
Progress (1): 6.6 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.16.1/jackson-databind-2.16.1.pom (21 kB at 381 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom
Progress (1): 907 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom (5.6 kB at 108 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.pom
Progress (1): 990 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.pom (990 B at 21 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hive/hive-jdbc/4.3.0-SNAPSHOT/maven-metadata.xml
Downloading from central: https://repo1.maven.org/maven2/org/apache/hive/hive-jdbc/4.3.0-SNAPSHOT/hive-jdbc-4.3.0-SNAPSHOT.pom
[WARNING] The POM for org.apache.hive:hive-jdbc:jar:4.3.0-SNAPSHOT is missing, no dependency information available
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-auth/3.4.2/hadoop-auth-3.4.2.pom
Progress (1): 830 B
Progress (1): 3.6 kB
Progress (1): 7.9 kB
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-auth/3.4.2/hadoop-auth-3.4.2.pom (8.7 kB at 157 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project/3.4.2/hadoop-project-3.4.2.pom
Progress (1): 695 B
Progress (1): 2.0 kB
Progress (1): 3.4 kB
Progress (1): 5.2 kB
Progress (1): 7.2 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 17 kB
Progress (1): 30 kB
Progress (1): 36 kB
Progress (1): 43 kB
Progress (1): 49 kB
Progress (1): 55 kB
Progress (1): 61 kB
Progress (1): 68 kB
Progress (1): 69 kB
Progress (1): 75 kB
Progress (1): 77 kB
Progress (1): 82 kB
Progress (1): 87 kB
Progress (1): 89 kB
Progress (1): 93 kB
Progress (1): 95 kB
Progress (1): 99 kB
Progress (1): 100 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project/3.4.2/hadoop-project-3.4.2.pom (100 kB at 1.6 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-main/3.4.2/hadoop-main-3.4.2.pom
Progress (1): 708 B
Progress (1): 2.6 kB
Progress (1): 4.8 kB
Progress (1): 7.3 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 36 kB
Progress (1): 37 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-main/3.4.2/hadoop-main-3.4.2.pom (37 kB at 679 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-core/2.0.3/kerb-core-2.0.3.pom
Progress (1): 869 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-core/2.0.3/kerb-core-2.0.3.pom (1.5 kB at 30 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-kerb/2.0.3/kerby-kerb-2.0.3.pom
Progress (1): 874 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-kerb/2.0.3/kerby-kerb-2.0.3.pom (1.7 kB at 27 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-all/2.0.3/kerby-all-2.0.3.pom
Progress (1): 735 B
Progress (1): 2.2 kB
Progress (1): 4.2 kB
Progress (1): 6.8 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 18 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-all/2.0.3/kerby-all-2.0.3.pom (19 kB at 325 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-pkix/2.0.3/kerby-pkix-2.0.3.pom
Progress (1): 862 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-pkix/2.0.3/kerby-pkix-2.0.3.pom (2.2 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-asn1/2.0.3/kerby-asn1-2.0.3.pom
Progress (1): 881 B
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-asn1/2.0.3/kerby-asn1-2.0.3.pom (1.4 kB at 26 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-common/2.0.3/kerby-common-2.0.3.pom
Progress (1): 876 B
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-common/2.0.3/kerby-common-2.0.3.pom (1.3 kB at 26 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-util/2.0.3/kerby-util-2.0.3.pom
Progress (1): 877 B
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-util/2.0.3/kerby-util-2.0.3.pom (1.4 kB at 27 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-util/2.0.3/kerb-util-2.0.3.pom
Progress (1): 861 B
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-util/2.0.3/kerb-util-2.0.3.pom (2.1 kB at 40 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-config/2.0.3/kerby-config-2.0.3.pom
Progress (1): 863 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-config/2.0.3/kerby-config-2.0.3.pom (1.7 kB at 35 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-crypto/2.0.3/kerb-crypto-2.0.3.pom
Progress (1): 868 B
