COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 964 B
Progress (1): 2.8 kB
Progress (1): 6.1 kB
Progress (1): 9.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/guava/guava-parent/20.0/guava-parent-20.0.pom (9.9 kB at 202 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.pom
Progress (1): 752 B
Progress (1): 2.1 kB
Progress (1): 5.4 kB
Progress (1): 9.0 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.pom (23 kB at 285 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/41/commons-parent-41.pom
Progress (1): 705 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.5 kB
Progress (1): 6.0 kB
Progress (1): 9.4 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 35 kB
Progress (1): 37 kB
Progress (1): 42 kB
Progress (1): 46 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 59 kB
Progress (1): 62 kB
Progress (1): 63 kB
Progress (1): 65 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/41/commons-parent-41.pom (65 kB at 1.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derby/10.15.2.0/derby-10.15.2.0.jar
Progress (1): 7.7/42 kB
Progress (1): 16/42 kB 
Progress (1): 32/42 kB
Progress (1): 42 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.jar (42 kB at 773 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derbyshared/10.15.2.0/derbyshared-10.15.2.0.jar
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (1): 0/3.7 MB
Progress (2): 0/3.7 MB | 7.7/94 kB
Progress (2): 0/3.7 MB | 7.7/94 kB
Progress (2): 0/3.7 MB | 7.7/94 kB
Progress (2): 0/3.7 MB | 7.7/94 kB
Progress (2): 0/3.7 MB | 7.7/94 kB
Progress (2): 0/3.7 MB | 7.7/94 kB
Progress (2): 0/3.7 MB | 7.7/94 kB
Progress (2): 0/3.7 MB | 16/94 kB 
Progress (2): 0/3.7 MB | 16/94 kB
Progress (2): 0/3.7 MB | 16/94 kB
Progress (2): 0/3.7 MB | 25/94 kB
Progress (2): 0/3.7 MB | 25/94 kB
Progress (2): 0/3.7 MB | 25/94 kB
Progress (2): 0/3.7 MB | 33/94 kB
Progress (2): 0/3.7 MB | 33/94 kB
Progress (2): 0/3.7 MB | 33/94 kB
Progress (2): 0/3.7 MB | 33/94 kB
Progress (2): 0/3.7 MB | 49/94 kB
Progress (2): 0/3.7 MB | 49/94 kB
Progress (2): 0/3.7 MB | 49/94 kB
Progress (2): 0/3.7 MB | 66/94 kB
Progress (2): 0/3.7 MB | 66/94 kB
Progress (2): 0/3.7 MB | 66/94 kB
Progress (2): 0/3.7 MB | 66/94 kB
Progress (2): 0/3.7 MB | 66/94 kB
Progress (2): 0/3.7 MB | 66/94 kB
Progress (2): 0/3.7 MB | 66/94 kB
Progress (2): 0/3.7 MB | 82/94 kB
Progress (2): 0/3.7 MB | 82/94 kB
Progress (2): 0/3.7 MB | 82/94 kB
Progress (2): 0/3.7 MB | 90/94 kB
Progress (2): 0/3.7 MB | 90/94 kB
Progress (2): 0/3.7 MB | 90/94 kB
Progress (2): 0/3.7 MB | 94 kB   
Progress (2): 0/3.7 MB | 94 kB
Progress (2): 0/3.7 MB | 94 kB
Progress (2): 0.1/3.7 MB | 94 kB
Progress (3): 0.1/3.7 MB | 94 kB | 0.9/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 0.9/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 0.9/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 0.9/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 0.9/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 0.9/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 2.3/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 3.4/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 4.7/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 6.1/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 7.5/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 8.8/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 10/786 kB 
Progress (3): 0.1/3.7 MB | 94 kB | 12/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 13/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 14/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 16/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 17/786 kB
Progress (3): 0.1/3.7 MB | 94 kB | 18/786 kB
Progress (4): 0.1/3.7 MB | 94 kB | 18/786 kB | 0.9/328 kB
Progress (4): 0.1/3.7 MB | 94 kB | 20/786 kB | 0.9/328 kB
Progress (4): 0.1/3.7 MB | 94 kB | 21/786 kB | 0.9/328 kB
Progress (4): 0.1/3.7 MB | 94 kB | 23/786 kB | 0.9/328 kB
Progress (4): 0.1/3.7 MB | 94 kB | 24/786 kB | 0.9/328 kB
Progress (5): 0.1/3.7 MB | 94 kB | 24/786 kB | 0.9/328 kB | 0.9/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 25/786 kB | 0.9/328 kB | 0.9/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 25/786 kB | 0.9/328 kB | 2.3/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 27/786 kB | 0.9/328 kB | 2.3/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 27/786 kB | 0.9/328 kB | 3.6/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 28/786 kB | 0.9/328 kB | 3.6/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 28/786 kB | 0.9/328 kB | 5.0/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 28/786 kB | 0.9/328 kB | 6.4/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 28/786 kB | 2.3/328 kB | 6.4/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 29/786 kB | 2.3/328 kB | 6.4/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 31/786 kB | 2.3/328 kB | 6.4/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 31/786 kB | 2.3/328 kB | 7.7/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 31/786 kB | 2.3/328 kB | 9.1/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 32/786 kB | 2.3/328 kB | 9.1/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 32/786 kB | 2.3/328 kB | 10/45 kB 
Progress (5): 0.1/3.7 MB | 94 kB | 33/786 kB | 2.3/328 kB | 10/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 33/786 kB | 2.3/328 kB | 12/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 35/786 kB | 2.3/328 kB | 12/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 35/786 kB | 2.3/328 kB | 13/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 36/786 kB | 2.3/328 kB | 13/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 36/786 kB | 3.4/328 kB | 13/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 36/786 kB | 3.4/328 kB | 15/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 38/786 kB | 3.4/328 kB | 15/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 38/786 kB | 3.4/328 kB | 16/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 39/786 kB | 3.4/328 kB | 16/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 39/786 kB | 3.4/328 kB | 17/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 40/786 kB | 3.4/328 kB | 17/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 40/786 kB | 3.4/328 kB | 19/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 42/786 kB | 3.4/328 kB | 19/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 42/786 kB | 3.4/328 kB | 20/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 43/786 kB | 3.4/328 kB | 20/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 43/786 kB | 3.4/328 kB | 21/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 44/786 kB | 3.4/328 kB | 21/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 44/786 kB | 3.4/328 kB | 23/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 46/786 kB | 3.4/328 kB | 23/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 46/786 kB | 3.4/328 kB | 24/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 47/786 kB | 3.4/328 kB | 24/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 47/786 kB | 3.4/328 kB | 25/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 48/786 kB | 3.4/328 kB | 25/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 48/786 kB | 3.4/328 kB | 26/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 48/786 kB | 3.4/328 kB | 27/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 50/786 kB | 3.4/328 kB | 27/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 50/786 kB | 3.4/328 kB | 29/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 51/786 kB | 3.4/328 kB | 29/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 51/786 kB | 3.4/328 kB | 30/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 53/786 kB | 3.4/328 kB | 30/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 54/786 kB | 3.4/328 kB | 30/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 55/786 kB | 3.4/328 kB | 30/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 60/786 kB | 3.4/328 kB | 30/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 60/786 kB | 4.8/328 kB | 30/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 60/786 kB | 6.1/328 kB | 30/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 60/786 kB | 6.1/328 kB | 31/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 60/786 kB | 7.5/328 kB | 31/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 60/786 kB | 8.9/328 kB | 31/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 60/786 kB | 8.9/328 kB | 33/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 60/786 kB | 8.9/328 kB | 34/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 60/786 kB | 10/328 kB | 34/45 kB 
Progress (5): 0.1/3.7 MB | 94 kB | 60/786 kB | 10/328 kB | 36/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 60/786 kB | 12/328 kB | 36/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 60/786 kB | 12/328 kB | 37/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 60/786 kB | 13/328 kB | 37/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 60/786 kB | 13/328 kB | 38/45 kB
Progress (5): 0.1/3.7 MB | 94 kB | 60/786 kB | 14/328 kB | 38/45 kB
                                                                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derbyshared/10.15.2.0/derbyshared-10.15.2.0.jar (94 kB at 876 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derbytools/10.15.2.0/derbytools-10.15.2.0.jar
Progress (4): 0.1/3.7 MB | 60/786 kB | 16/328 kB | 38/45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 16/328 kB | 40/45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 17/328 kB | 40/45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 17/328 kB | 41/45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 17/328 kB | 42/45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 18/328 kB | 42/45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 18/328 kB | 44/45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 20/328 kB | 44/45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 21/328 kB | 44/45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 21/328 kB | 45 kB   
Progress (4): 0.1/3.7 MB | 60/786 kB | 23/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 24/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 25/328 kB | 45 kB
Progress (4): 0.1/3.7 MB | 60/786 kB | 27/328 kB | 45 kB
