COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloaded from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/4.11.0/mockito-core-4.11.0.pom (2.5 kB at 31 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy/1.12.19/byte-buddy-1.12.19.pom
Progress (1): 980 B
Progress (1): 3.7 kB
Progress (1): 7.0 kB
Progress (1): 14 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy/1.12.19/byte-buddy-1.12.19.pom (16 kB at 170 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy-parent/1.12.19/byte-buddy-parent-1.12.19.pom
Progress (1): 829 B
Progress (1): 2.1 kB
Progress (1): 3.7 kB
Progress (1): 6.2 kB
Progress (1): 8.1 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 17 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 36 kB
Progress (1): 45 kB
Progress (1): 50 kB
Progress (1): 55 kB
Progress (1): 58 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy-parent/1.12.19/byte-buddy-parent-1.12.19.pom (58 kB at 541 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy-agent/1.12.19/byte-buddy-agent-1.12.19.pom
Progress (1): 1.2 kB
Progress (1): 3.6 kB
Progress (1): 6.2 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy-agent/1.12.19/byte-buddy-agent-1.12.19.pom (10 kB at 81 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-slf4j-impl/2.25.3/log4j-slf4j-impl-2.25.3.pom
Progress (1): 814 B
Progress (1): 2.3 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-slf4j-impl/2.25.3/log4j-slf4j-impl-2.25.3.pom (5.3 kB at 41 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.25.3/log4j-2.25.3.pom
Progress (1): 727 B
Progress (1): 2.2 kB
Progress (1): 3.9 kB
Progress (1): 5.9 kB
Progress (1): 9.9 kB
Progress (1): 16 kB 
Progress (1): 23 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 36 kB
Progress (1): 40 kB
Progress (1): 41 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.25.3/log4j-2.25.3.pom (41 kB at 63 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom
Progress (1): 795 B
Progress (1): 2.4 kB
Progress (1): 5.8 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom (12 kB at 106 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.25.3/log4j-api-2.25.3.pom
Progress (1): 817 B
Progress (1): 2.1 kB
Progress (1): 4.2 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.25.3/log4j-api-2.25.3.pom (4.5 kB at 73 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.25.3/log4j-core-2.25.3.pom
Progress (1): 791 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 8.1 kB
Progress (1): 9.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.25.3/log4j-core-2.25.3.pom (9.3 kB at 139 kB/s)
[INFO] 
[INFO] --- enforcer:3.1.0:enforce (enforce-maven-version) @ httpcore5 ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-api/3.1.0/enforcer-api-3.1.0.pom
Progress (1): 857 B
Progress (1): 2.4 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-api/3.1.0/enforcer-api-3.1.0.pom (2.9 kB at 43 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.1.0/enforcer-rules-3.1.0.pom
Progress (1): 836 B
Progress (1): 3.6 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.1.0/enforcer-rules-3.1.0.pom (4.9 kB at 41 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/aether/aether-util/1.1.0/aether-util-1.1.0.pom
Progress (1): 932 B
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/aether/aether-util/1.1.0/aether-util-1.1.0.pom (2.1 kB at 36 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/aether/aether/1.1.0/aether-1.1.0.pom
Progress (1): 816 B
Progress (1): 3.2 kB
Progress (1): 5.1 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 25 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/aether/aether/1.1.0/aether-1.1.0.pom (26 kB at 391 kB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.pom
Progress (1): 754 B
Progress (1): 2.0 kB
Progress (1): 4.0 kB
Progress (1): 6.4 kB
Progress (1): 8.3 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.pom (15 kB at 218 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.1.1/maven-dependency-tree-3.1.1.pom
Progress (1): 794 B
Progress (1): 2.2 kB
Progress (1): 4.8 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.1.1/maven-dependency-tree-3.1.1.pom (6.5 kB at 93 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-compat/3.2.5/maven-compat-3.2.5.pom
Progress (1): 834 B
Progress (1): 3.0 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-compat/3.2.5/maven-compat-3.2.5.pom (4.2 kB at 46 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.8/wagon-provider-api-2.8.pom
Progress (1): 831 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.8/wagon-provider-api-2.8.pom (1.7 kB at 30 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon/2.8/wagon-2.8.pom
Progress (1): 743 B
Progress (1): 2.3 kB
Progress (1): 5.0 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon/2.8/wagon-2.8.pom (19 kB at 206 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-api/3.1.0/enforcer-api-3.1.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.2.5/maven-plugin-api-3.2.5.jar
Downloading from central: https://repo1.maven.org/maven2/javax/enterprise/cdi-api/1.2/cdi-api-1.2.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.1.0/enforcer-rules-3.1.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.2.5/maven-artifact-3.2.5.jar
Progress (1): 7.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-api/3.1.0/enforcer-api-3.1.0.jar (11 kB at 191 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.jar
Progress (1): 0.9/71 kB
Progress (1): 2.3/71 kB
Progress (1): 3.7/71 kB
Progress (2): 3.7/71 kB | 0.9/46 kB
Progress (3): 3.7/71 kB | 0.9/46 kB | 0.9/118 kB
Progress (3): 3.7/71 kB | 2.3/46 kB | 0.9/118 kB
Progress (3): 3.7/71 kB | 2.3/46 kB | 2.3/118 kB
Progress (3): 3.7/71 kB | 3.7/46 kB | 2.3/118 kB
Progress (3): 3.7/71 kB | 5.0/46 kB | 2.3/118 kB
Progress (3): 3.7/71 kB | 6.4/46 kB | 2.3/118 kB
Progress (3): 3.7/71 kB | 7.8/46 kB | 2.3/118 kB
Progress (3): 3.7/71 kB | 8.2/46 kB | 2.3/118 kB
Progress (3): 3.7/71 kB | 9.6/46 kB | 2.3/118 kB
Progress (3): 3.7/71 kB | 11/46 kB | 2.3/118 kB 
Progress (3): 3.7/71 kB | 12/46 kB | 2.3/118 kB
Progress (3): 3.7/71 kB | 14/46 kB | 2.3/118 kB
Progress (3): 3.7/71 kB | 15/46 kB | 2.3/118 kB
Progress (3): 3.7/71 kB | 16/46 kB | 2.3/118 kB
Progress (3): 3.7/71 kB | 18/46 kB | 2.3/118 kB
Progress (3): 3.7/71 kB | 18/46 kB | 3.4/118 kB
Progress (3): 3.7/71 kB | 19/46 kB | 3.4/118 kB
Progress (3): 3.7/71 kB | 21/46 kB | 3.4/118 kB
Progress (3): 3.7/71 kB | 21/46 kB | 4.8/118 kB
Progress (3): 3.7/71 kB | 22/46 kB | 4.8/118 kB
Progress (3): 3.7/71 kB | 22/46 kB | 6.1/118 kB
Progress (3): 3.7/71 kB | 23/46 kB | 6.1/118 kB
Progress (3): 3.7/71 kB | 23/46 kB | 7.5/118 kB
Progress (3): 3.7/71 kB | 25/46 kB | 7.5/118 kB
Progress (3): 3.7/71 kB | 25/46 kB | 8.9/118 kB
Progress (3): 3.7/71 kB | 26/46 kB | 8.9/118 kB
Progress (3): 3.7/71 kB | 26/46 kB | 10/118 kB 
Progress (3): 5.0/71 kB | 26/46 kB | 10/118 kB
Progress (3): 5.0/71 kB | 27/46 kB | 10/118 kB
Progress (3): 5.0/71 kB | 27/46 kB | 12/118 kB
Progress (3): 5.0/71 kB | 29/46 kB | 12/118 kB
Progress (3): 5.0/71 kB | 29/46 kB | 13/118 kB
Progress (3): 5.0/71 kB | 30/46 kB | 13/118 kB
Progress (3): 5.0/71 kB | 30/46 kB | 14/118 kB
Progress (3): 5.0/71 kB | 31/46 kB | 14/118 kB
Progress (3): 5.0/71 kB | 31/46 kB | 16/118 kB
Progress (3): 5.0/71 kB | 33/46 kB | 16/118 kB
Progress (4): 5.0/71 kB | 33/46 kB | 16/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 33/46 kB | 17/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 34/46 kB | 17/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 34/46 kB | 18/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 36/46 kB | 18/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 36/46 kB | 20/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 37/46 kB | 20/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 37/46 kB | 21/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 38/46 kB | 21/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 38/46 kB | 23/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 40/46 kB | 23/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 40/46 kB | 24/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 41/46 kB | 24/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 41/46 kB | 25/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 41/46 kB | 27/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 42/46 kB | 27/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 44/46 kB | 27/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 44/46 kB | 28/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 45/46 kB | 28/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 46 kB | 28/118 kB | 0.9/55 kB   
Progress (4): 5.0/71 kB | 46 kB | 29/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 46 kB | 31/118 kB | 0.9/55 kB
Progress (4): 5.0/71 kB | 46 kB | 32/118 kB | 0.9/55 kB
Progress (4): 6.4/71 kB | 46 kB | 32/118 kB | 0.9/55 kB
Progress (4): 6.4/71 kB | 46 kB | 32/118 kB | 2.3/55 kB
Progress (5): 6.4/71 kB | 46 kB | 32/118 kB | 2.3/55 kB | 7.8/608 kB
Progress (5): 6.4/71 kB | 46 kB | 33/118 kB | 2.3/55 kB | 7.8/608 kB
Progress (5): 6.4/71 kB | 46 kB | 33/118 kB | 3.7/55 kB | 7.8/608 kB
Progress (5): 6.4/71 kB | 46 kB | 35/118 kB | 3.7/55 kB | 7.8/608 kB
Progress (5): 6.4/71 kB | 46 kB | 35/118 kB | 3.7/55 kB | 16/608 kB 
Progress (5): 6.4/71 kB | 46 kB | 36/118 kB | 3.7/55 kB | 16/608 kB
Progress (5): 6.4/71 kB | 46 kB | 36/118 kB | 5.0/55 kB | 16/608 kB
Progress (5): 6.4/71 kB | 46 kB | 38/118 kB | 5.0/55 kB | 16/608 kB
Progress (5): 6.4/71 kB | 46 kB | 38/118 kB | 6.4/55 kB | 16/608 kB
Progress (5): 6.4/71 kB | 46 kB | 39/118 kB | 6.4/55 kB | 16/608 kB
Progress (5): 6.4/71 kB | 46 kB | 39/118 kB | 7.8/55 kB | 16/608 kB
Progress (5): 6.4/71 kB | 46 kB | 40/118 kB | 7.8/55 kB | 16/608 kB
Progress (5): 6.4/71 kB | 46 kB | 40/118 kB | 9.1/55 kB | 16/608 kB
Progress (5): 6.4/71 kB | 46 kB | 42/118 kB | 9.1/55 kB | 16/608 kB
Progress (5): 6.4/71 kB | 46 kB | 42/118 kB | 11/55 kB | 16/608 kB 
Progress (5): 6.4/71 kB | 46 kB | 42/118 kB | 11/55 kB | 32/608 kB
Progress (5): 6.4/71 kB | 46 kB | 43/118 kB | 11/55 kB | 32/608 kB
Progress (5): 6.4/71 kB | 46 kB | 43/118 kB | 12/55 kB | 32/608 kB
Progress (5): 6.4/71 kB | 46 kB | 44/118 kB | 12/55 kB | 32/608 kB
Progress (5): 6.4/71 kB | 46 kB | 44/118 kB | 13/55 kB | 32/608 kB
Progress (5): 6.4/71 kB | 46 kB | 46/118 kB | 13/55 kB | 32/608 kB
Progress (5): 6.4/71 kB | 46 kB | 46/118 kB | 15/55 kB | 32/608 kB
Progress (5): 6.4/71 kB | 46 kB | 46/118 kB | 15/55 kB | 49/608 kB
Progress (5): 7.8/71 kB | 46 kB | 46/118 kB | 15/55 kB | 49/608 kB
Progress (5): 7.8/71 kB | 46 kB | 47/118 kB | 15/55 kB | 49/608 kB
Progress (5): 7.8/71 kB | 46 kB | 47/118 kB | 16/55 kB | 49/608 kB
Progress (5): 7.8/71 kB | 46 kB | 48/118 kB | 16/55 kB | 49/608 kB
Progress (5): 7.8/71 kB | 46 kB | 48/118 kB | 17/55 kB | 49/608 kB
Progress (5): 7.8/71 kB | 46 kB | 50/118 kB | 17/55 kB | 49/608 kB
Progress (5): 7.8/71 kB | 46 kB | 50/118 kB | 17/55 kB | 65/608 kB
Progress (5): 7.8/71 kB | 46 kB | 51/118 kB | 17/55 kB | 65/608 kB
Progress (5): 7.8/71 kB | 46 kB | 51/118 kB | 19/55 kB | 65/608 kB
Progress (5): 7.8/71 kB | 46 kB | 53/118 kB | 19/55 kB | 65/608 kB
Progress (5): 7.8/71 kB | 46 kB | 53/118 kB | 20/55 kB | 65/608 kB
Progress (5): 7.8/71 kB | 46 kB | 54/118 kB | 20/55 kB | 65/608 kB
Progress (5): 7.8/71 kB | 46 kB | 54/118 kB | 21/55 kB | 65/608 kB
Progress (5): 7.8/71 kB | 46 kB | 55/118 kB | 21/55 kB | 65/608 kB
Progress (5): 7.8/71 kB | 46 kB | 55/118 kB | 23/55 kB | 65/608 kB
Progress (5): 7.8/71 kB | 46 kB | 55/118 kB | 23/55 kB | 81/608 kB
