COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.6.2/maven-enforcer-plugin-3.6.2.jar (40 kB at 388 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/nicoulaj/maven/plugins/checksum-maven-plugin/1.11/checksum-maven-plugin-1.11.pom
Progress (1): 758 B
Progress (1): 2.4 kB
Progress (1): 5.6 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/net/nicoulaj/maven/plugins/checksum-maven-plugin/1.11/checksum-maven-plugin-1.11.pom (14 kB at 129 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/nicoulaj/parent/61/parent-61.pom
Progress (1): 694 B
Progress (1): 2.2 kB
Progress (1): 4.4 kB
Progress (1): 7.3 kB
Progress (1): 12 kB 
Progress (1): 18 kB
Progress (1): 23 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/net/nicoulaj/parent/61/parent-61.pom (29 kB at 231 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/nicoulaj/maven/plugins/checksum-maven-plugin/1.11/checksum-maven-plugin-1.11.jar
Progress (1): 3.8/70 kB
Progress (1): 8.0/70 kB
Progress (1): 12/70 kB 
Progress (1): 12/70 kB
Progress (1): 17/70 kB
Progress (1): 21/70 kB
Progress (1): 25/70 kB
Progress (1): 29/70 kB
Progress (1): 33/70 kB
Progress (1): 37/70 kB
Progress (1): 41/70 kB
Progress (1): 45/70 kB
Progress (1): 49/70 kB
Progress (1): 66/70 kB
Progress (1): 70 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/net/nicoulaj/maven/plugins/checksum-maven-plugin/1.11/checksum-maven-plugin-1.11.jar (70 kB at 782 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.14/jacoco-maven-plugin-0.8.14.pom
Progress (1): 870 B
Progress (1): 3.3 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.14/jacoco-maven-plugin-0.8.14.pom (4.2 kB at 22 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jacoco/org.jacoco.build/0.8.14/org.jacoco.build-0.8.14.pom
Progress (1): 748 B
Progress (1): 2.6 kB
Progress (1): 4.6 kB
Progress (1): 8.4 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 46 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/jacoco/org.jacoco.build/0.8.14/org.jacoco.build-0.8.14.pom (46 kB at 466 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/ow2/asm/asm-bom/9.9/asm-bom-9.9.pom
Progress (1): 1.1 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/ow2/asm/asm-bom/9.9/asm-bom-9.9.pom (3.3 kB at 46 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.14/jacoco-maven-plugin-0.8.14.jar
Progress (1): 7.7/57 kB
Progress (1): 16/57 kB 
Progress (1): 25/57 kB
Progress (1): 41/57 kB
Progress (1): 57/57 kB
Progress (1): 57 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/jacoco/jacoco-maven-plugin/0.8.14/jacoco-maven-plugin-0.8.14.jar (57 kB at 991 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.pom
Progress (1): 762 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 8.2 kB
Progress (1): 9.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.pom (9.9 kB at 109 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.jar
Progress (1): 7.7/84 kB
Progress (1): 12/84 kB 
Progress (1): 29/84 kB
Progress (1): 45/84 kB
Progress (1): 61/84 kB
Progress (1): 78/84 kB
Progress (1): 84 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.jar (84 kB at 1.7 MB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-codec/commons-codec/1.20.0/commons-codec-1.20.0.pom
Progress (1): 743 B
Progress (1): 1.9 kB
Progress (1): 4.0 kB
Progress (1): 5.8 kB
Progress (1): 8.3 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/commons-codec/commons-codec/1.20.0/commons-codec-1.20.0.pom (19 kB at 29 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/91/commons-parent-91.pom
Progress (1): 699 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 65 kB
Progress (1): 69 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 79 kB
Progress (1): 79 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/91/commons-parent-91.pom (79 kB at 924 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.13.4/junit-bom-5.13.4.pom
Progress (1): 921 B
Progress (1): 3.8 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.13.4/junit-bom-5.13.4.pom (5.7 kB at 90 kB/s)
Downloading from central: https://repo1.maven.org/maven2/tools/jackson/core/jackson-databind/3.0.2/jackson-databind-3.0.2.pom
Progress (1): 964 B
Progress (1): 2.4 kB
Progress (1): 3.7 kB
Progress (1): 5.7 kB
Progress (1): 7.8 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/tools/jackson/core/jackson-databind/3.0.2/jackson-databind-3.0.2.pom (18 kB at 210 kB/s)
Downloading from central: https://repo1.maven.org/maven2/tools/jackson/jackson-base/3.0.2/jackson-base-3.0.2.pom
Progress (1): 926 B
Progress (1): 2.5 kB
Progress (1): 4.5 kB
Progress (1): 6.7 kB
Progress (1): 9.4 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/tools/jackson/jackson-base/3.0.2/jackson-base-3.0.2.pom (16 kB at 187 kB/s)
Downloading from central: https://repo1.maven.org/maven2/tools/jackson/jackson-bom/3.0.2/jackson-bom-3.0.2.pom
Progress (1): 895 B
Progress (1): 2.7 kB
Progress (1): 4.7 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/tools/jackson/jackson-bom/3.0.2/jackson-bom-3.0.2.pom (20 kB at 234 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/73/oss-parent-73.pom
Progress (1): 948 B
Progress (1): 2.9 kB
Progress (1): 4.1 kB
Progress (1): 6.1 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/73/oss-parent-73.pom (24 kB at 407 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.20/jackson-annotations-2.20.pom
Progress (1): 952 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
Progress (1): 6.4 kB
Progress (1): 7.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.20/jackson-annotations-2.20.pom (7.0 kB at 123 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.20/jackson-parent-2.20.pom
Progress (1): 1.1 kB
Progress (1): 2.5 kB
Progress (1): 4.1 kB
Progress (1): 6.2 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.20/jackson-parent-2.20.pom (6.8 kB at 80 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/70/oss-parent-70.pom
Progress (1): 952 B
Progress (1): 2.9 kB
Progress (1): 4.1 kB
Progress (1): 6.1 kB
Progress (1): 9.9 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/70/oss-parent-70.pom (24 kB at 369 kB/s)
Downloading from central: https://repo1.maven.org/maven2/tools/jackson/core/jackson-core/3.0.2/jackson-core-3.0.2.pom
Progress (1): 954 B
Progress (1): 3.2 kB
Progress (1): 7.8 kB
Progress (1): 10 kB 
Progress (1): 10 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/tools/jackson/core/jackson-core/3.0.2/jackson-core-3.0.2.pom (10 kB at 116 kB/s)
[WARNING] The POM for org.apache.jspwiki:jspwiki-util:jar:3.0.0-SNAPSHOT is missing, no dependency information available
[WARNING] The POM for org.apache.jspwiki:jspwiki-event:jar:3.0.0-SNAPSHOT is missing, no dependency information available
[WARNING] The POM for org.apache.jspwiki:jspwiki-api:jar:3.0.0-SNAPSHOT is missing, no dependency information available
[WARNING] The POM for org.apache.jspwiki:jspwiki-cache:jar:3.0.0-SNAPSHOT is missing, no dependency information available
[WARNING] The POM for org.apache.jspwiki:jspwiki-http:jar:3.0.0-SNAPSHOT is missing, no dependency information available
[WARNING] The POM for org.apache.jspwiki:jspwiki-wysiwyg:jar:3.0.0-SNAPSHOT is missing, no dependency information available
Downloading from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.13.2/gson-2.13.2.pom
Progress (1): 723 B
Progress (1): 1.9 kB
Progress (1): 4.0 kB
Progress (1): 6.3 kB
Progress (1): 9.0 kB
Progress (1): 12 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.13.2/gson-2.13.2.pom (13 kB at 214 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/code/gson/gson-parent/2.13.2/gson-parent-2.13.2.pom
Progress (1): 705 B
Progress (1): 2.0 kB
Progress (1): 3.7 kB
Progress (1): 5.7 kB
Progress (1): 7.2 kB
Progress (1): 9.0 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/gson/gson-parent/2.13.2/gson-parent-2.13.2.pom (27 kB at 346 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.41.0/error_prone_annotations-2.41.0.pom
Progress (1): 759 B
Progress (1): 2.7 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.41.0/error_prone_annotations-2.41.0.pom (4.3 kB at 64 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.41.0/error_prone_parent-2.41.0.pom
Progress (1): 729 B
Progress (1): 2.2 kB
Progress (1): 4.1 kB
Progress (1): 6.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.41.0/error_prone_parent-2.41.0.pom (16 kB at 253 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-fileupload2-javax/2.0.0-M4/commons-fileupload2-javax-2.0.0-M4.pom
Progress (1): 775 B
Progress (1): 2.0 kB
Progress (1): 4.5 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-fileupload2-javax/2.0.0-M4/commons-fileupload2-javax-2.0.0-M4.pom (5.6 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-fileupload2/2.0.0-M4/commons-fileupload2-2.0.0-M4.pom
Progress (1): 752 B
Progress (1): 2.1 kB
Progress (1): 4.2 kB
Progress (1): 6.1 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-fileupload2/2.0.0-M4/commons-fileupload2-2.0.0-M4.pom (17 kB at 254 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-fileupload2-core/2.0.0-M4/commons-fileupload2-core-2.0.0-M4.pom
Progress (1): 780 B
Progress (1): 2.0 kB
Progress (1): 4.5 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-fileupload2-core/2.0.0-M4/commons-fileupload2-core-2.0.0-M4.pom (4.8 kB at 78 kB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.21.0/commons-io-2.21.0.pom
Progress (1): 760 B
Progress (1): 2.0 kB
Progress (1): 4.8 kB
Progress (1): 6.6 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.21.0/commons-io-2.21.0.pom (21 kB at 336 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-fileupload2-jakarta-servlet6/2.0.0-M4/commons-fileupload2-jakarta-servlet6-2.0.0-M4.pom
Progress (1): 780 B
Progress (1): 2.0 kB
Progress (1): 4.3 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-fileupload2-jakarta-servlet6/2.0.0-M4/commons-fileupload2-jakarta-servlet6-2.0.0-M4.pom (5.8 kB at 62 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/thauvin/erik/akismet-kotlin/1.0.0/akismet-kotlin-1.0.0.pom
Progress (1): 920 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/thauvin/erik/akismet-kotlin/1.0.0/akismet-kotlin-1.0.0.pom (3.2 kB at 11 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.9.10/kotlin-bom-1.9.10.pom
Progress (1): 913 B
Progress (1): 5.4 kB
Progress (1): 9.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.9.10/kotlin-bom-1.9.10.pom (9.1 kB at 43 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.10/kotlin-stdlib-jdk8-1.9.10.pom
Progress (1): 1.3 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.10/kotlin-stdlib-jdk8-1.9.10.pom (1.6 kB at 15 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.9.10/kotlin-stdlib-1.9.10.pom
Progress (1): 1.3 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.9.10/kotlin-stdlib-1.9.10.pom (1.6 kB at 18 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.10/kotlin-stdlib-common-1.9.10.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.10/kotlin-stdlib-common-1.9.10.pom (1.2 kB at 8.9 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/annotations/13.0/annotations-13.0.pom
Progress (1): 1.0 kB
Progress (1): 4.5 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/annotations/13.0/annotations-13.0.pom (4.9 kB at 58 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.10/kotlin-stdlib-jdk7-1.9.10.pom
Progress (1): 1.3 kB
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.10/kotlin-stdlib-jdk7-1.9.10.pom (1.4 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/jakarta/servlet/jakarta.servlet-api/6.1.0/jakarta.servlet-api-6.1.0.pom
Progress (1): 826 B
Progress (1): 2.8 kB
Progress (1): 5.2 kB
Progress (1): 7.7 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/jakarta/servlet/jakarta.servlet-api/6.1.0/jakarta.servlet-api-6.1.0.pom (19 kB at 159 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom
Progress (1): 876 B
Progress (1): 2.5 kB
Progress (1): 5.0 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom (16 kB at 116 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/squareup/okhttp3/okhttp/4.11.0/okhttp-4.11.0.pom
Progress (1): 945 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/squareup/okhttp3/okhttp/4.11.0/okhttp-4.11.0.pom (2.0 kB at 14 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/squareup/okio/okio/3.2.0/okio-3.2.0.pom
Progress (1): 989 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/squareup/okio/okio/3.2.0/okio-3.2.0.pom (1.6 kB at 22 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/squareup/okio/okio-jvm/3.2.0/okio-jvm-3.2.0.pom
Progress (1): 970 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/squareup/okio/okio-jvm/3.2.0/okio-jvm-3.2.0.pom (1.9 kB at 19 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.6.20/kotlin-stdlib-jdk8-1.6.20.pom
Progress (1): 1.3 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.6.20/kotlin-stdlib-jdk8-1.6.20.pom (1.6 kB at 8.7 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.6.20/kotlin-stdlib-1.6.20.pom
Progress (1): 1.3 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.6.20/kotlin-stdlib-1.6.20.pom (1.6 kB at 8.9 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.6.20/kotlin-stdlib-common-1.6.20.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.6.20/kotlin-stdlib-common-1.6.20.pom (1.2 kB at 12 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.6.20/kotlin-stdlib-jdk7-1.6.20.pom
Progress (1): 1.3 kB
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.6.20/kotlin-stdlib-jdk7-1.6.20.pom (1.4 kB at 19 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/squareup/okio/okio-jvm/3.5.0/okio-jvm-3.5.0.pom
Progress (1): 941 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/squareup/okio/okio-jvm/3.5.0/okio-jvm-3.5.0.pom (1.9 kB at 28 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.0/kotlin-stdlib-jdk8-1.9.0.pom
Progress (1): 1.3 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.0/kotlin-stdlib-jdk8-1.9.0.pom (1.6 kB at 17 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.9.0/kotlin-stdlib-1.9.0.pom
Progress (1): 1.3 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.9.0/kotlin-stdlib-1.9.0.pom (1.6 kB at 2.4 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.0/kotlin-stdlib-common-1.9.0.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.0/kotlin-stdlib-common-1.9.0.pom (1.2 kB at 22 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.0/kotlin-stdlib-jdk7-1.9.0.pom
Progress (1): 1.3 kB
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.0/kotlin-stdlib-jdk7-1.9.0.pom (1.4 kB at 19 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/squareup/okhttp3/logging-interceptor/4.11.0/logging-interceptor-4.11.0.pom
Progress (1): 938 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/squareup/okhttp3/logging-interceptor/4.11.0/logging-interceptor-4.11.0.pom (1.9 kB at 33 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.6.10/kotlin-stdlib-jdk8-1.6.10.pom
Progress (1): 1.3 kB
Progress (1): 1.6 kB
