COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 161/493 kB
Progress (1): 165/493 kB
Progress (1): 169/493 kB
Progress (1): 173/493 kB
Progress (1): 178/493 kB
Progress (1): 180/493 kB
Progress (1): 184/493 kB
Progress (1): 189/493 kB
Progress (1): 193/493 kB
Progress (1): 197/493 kB
Progress (1): 201/493 kB
Progress (1): 206/493 kB
Progress (1): 210/493 kB
Progress (1): 226/493 kB
Progress (1): 243/493 kB
Progress (1): 259/493 kB
Progress (1): 275/493 kB
Progress (1): 292/493 kB
Progress (1): 308/493 kB
Progress (1): 311/493 kB
Progress (1): 328/493 kB
Progress (1): 344/493 kB
Progress (1): 360/493 kB
Progress (1): 377/493 kB
Progress (1): 393/493 kB
Progress (1): 410/493 kB
Progress (1): 426/493 kB
Progress (1): 442/493 kB
Progress (1): 459/493 kB
Progress (1): 475/493 kB
Progress (1): 492/493 kB
Progress (1): 493 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.12.0/maven-javadoc-plugin-3.12.0.jar (493 kB at 4.0 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/xml-maven-plugin/1.0.1/xml-maven-plugin-1.0.1.pom
Progress (1): 1.1 kB
Progress (1): 3.3 kB
Progress (1): 6.4 kB
Progress (1): 8.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/xml-maven-plugin/1.0.1/xml-maven-plugin-1.0.1.pom (8.6 kB at 138 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/38/mojo-parent-38.pom
Progress (1): 722 B
Progress (1): 2.5 kB
Progress (1): 5.5 kB
Progress (1): 7.3 kB
Progress (1): 9.6 kB
Progress (1): 15 kB 
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 33 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/38/mojo-parent-38.pom (33 kB at 479 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/xml-maven-plugin/1.0.1/xml-maven-plugin-1.0.1.jar
Progress (1): 7.7/54 kB
Progress (1): 16/54 kB 
Progress (1): 16/54 kB
Progress (1): 33/54 kB
Progress (1): 49/54 kB
Progress (1): 54 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/xml-maven-plugin/1.0.1/xml-maven-plugin-1.0.1.jar (54 kB at 707 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.9.1/build-helper-maven-plugin-1.9.1.pom
Progress (1): 1.0 kB
Progress (1): 4.0 kB
Progress (1): 6.5 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.9.1/build-helper-maven-plugin-1.9.1.pom (6.8 kB at 103 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/33/mojo-parent-33.pom
Progress (1): 754 B
Progress (1): 2.8 kB
Progress (1): 5.0 kB
Progress (1): 8.8 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/33/mojo-parent-33.pom (26 kB at 404 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.9.1/build-helper-maven-plugin-1.9.1.jar
Progress (1): 7.7/47 kB
Progress (1): 16/47 kB 
Progress (1): 32/47 kB
Progress (1): 47 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/1.9.1/build-helper-maven-plugin-1.9.1.jar (47 kB at 873 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.pom
Progress (1): 763 B
Progress (1): 2.2 kB
Progress (1): 3.9 kB
Progress (1): 7.6 kB
Progress (1): 9.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.pom (9.8 kB at 136 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.jar
Progress (1): 7.7/66 kB
Progress (1): 16/66 kB 
Progress (1): 29/66 kB
Progress (1): 45/66 kB
Progress (1): 61/66 kB
Progress (1): 66 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.jar (66 kB at 1.3 MB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-anim/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 785 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-anim/1.18.0-SNAPSHOT/maven-metadata.xml (785 B at 1.5 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-anim/1.18.0-SNAPSHOT/batik-anim-1.18.0-20241215.104410-9.pom
Progress (1): 4.2 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-anim/1.18.0-SNAPSHOT/batik-anim-1.18.0-20241215.104410-9.pom (4.2 kB at 24 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 606 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik/1.18.0-SNAPSHOT/maven-metadata.xml (606 B at 3.5 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik/1.18.0-SNAPSHOT/batik-1.18.0-20241215.104409-9.pom
Progress (1): 7.5/7.6 kB
Progress (1): 7.6 kB    
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik/1.18.0-SNAPSHOT/batik-1.18.0-20241215.104409-9.pom (7.6 kB at 46 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-awt-util/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 789 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-awt-util/1.18.0-SNAPSHOT/maven-metadata.xml (789 B at 4.6 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-awt-util/1.18.0-SNAPSHOT/batik-awt-util-1.18.0-20241215.104410-9.pom
Progress (1): 3.2 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-awt-util/1.18.0-SNAPSHOT/batik-awt-util-1.18.0-20241215.104410-9.pom (3.2 kB at 19 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-shared-resources/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 797 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-shared-resources/1.18.0-SNAPSHOT/maven-metadata.xml (797 B at 4.4 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-shared-resources/1.18.0-SNAPSHOT/batik-shared-resources-1.18.0-20241215.104414-8.pom
Progress (1): 1.7 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-shared-resources/1.18.0-SNAPSHOT/batik-shared-resources-1.18.0-20241215.104414-8.pom (1.7 kB at 10.0 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-util/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 998 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-util/1.18.0-SNAPSHOT/maven-metadata.xml (998 B at 6.1 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-util/1.18.0-SNAPSHOT/batik-util-1.18.0-20241215.104418-8.pom
Progress (1): 4.3 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-util/1.18.0-SNAPSHOT/batik-util-1.18.0-20241215.104418-8.pom (4.3 kB at 26 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-constants/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 790 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-constants/1.18.0-SNAPSHOT/maven-metadata.xml (790 B at 4.1 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-constants/1.18.0-SNAPSHOT/batik-constants-1.18.0-20241215.104411-9.pom
Progress (1): 2.9 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-constants/1.18.0-SNAPSHOT/batik-constants-1.18.0-20241215.104411-9.pom (2.9 kB at 13 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-i18n/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 785 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-i18n/1.18.0-SNAPSHOT/maven-metadata.xml (785 B at 4.5 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-i18n/1.18.0-SNAPSHOT/batik-i18n-1.18.0-20241215.104413-8.pom
Progress (1): 2.9 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-i18n/1.18.0-SNAPSHOT/batik-i18n-1.18.0-20241215.104413-8.pom (2.9 kB at 14 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.9.0-SNAPSHOT/maven-metadata.xml
Progress (1): 794 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.9.0-SNAPSHOT/maven-metadata.xml (794 B at 4.2 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.9.0-SNAPSHOT/xmlgraphics-commons-2.9.0-20240715.122022-17.pom
Progress (1): 7.5/9.6 kB
Progress (1): 8.2/9.6 kB
Progress (1): 9.6 kB    
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.9.0-SNAPSHOT/xmlgraphics-commons-2.9.0-20240715.122022-17.pom (9.6 kB at 50 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/65/commons-parent-65.pom
Progress (1): 705 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.7 kB
Progress (1): 6.4 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 41 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 60 kB
Progress (1): 64 kB
Progress (1): 67 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/65/commons-parent-65.pom (78 kB at 876 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom (5.6 kB at 88 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-css/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 784 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-css/1.18.0-SNAPSHOT/maven-metadata.xml (784 B at 4.1 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-css/1.18.0-SNAPSHOT/batik-css-1.18.0-20241215.104411-8.pom
Progress (1): 3.6 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-css/1.18.0-SNAPSHOT/batik-css-1.18.0-20241215.104411-8.pom (3.6 kB at 18 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-dom/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 784 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-dom/1.18.0-SNAPSHOT/maven-metadata.xml (784 B at 4.1 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-dom/1.18.0-SNAPSHOT/batik-dom-1.18.0-20241215.104411-8.pom
Progress (1): 3.9 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-dom/1.18.0-SNAPSHOT/batik-dom-1.18.0-20241215.104411-8.pom (3.9 kB at 19 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-ext/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 784 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-ext/1.18.0-SNAPSHOT/maven-metadata.xml (784 B at 3.9 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-ext/1.18.0-SNAPSHOT/batik-ext-1.18.0-20241215.104412-8.pom
Progress (1): 2.9 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-ext/1.18.0-SNAPSHOT/batik-ext-1.18.0-20241215.104412-8.pom (2.9 kB at 15 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-xml/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 784 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-xml/1.18.0-SNAPSHOT/maven-metadata.xml (784 B at 4.1 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-xml/1.18.0-SNAPSHOT/batik-xml-1.18.0-20241215.104418-8.pom
Progress (1): 3.0 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-xml/1.18.0-SNAPSHOT/batik-xml-1.18.0-20241215.104418-8.pom (3.0 kB at 17 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-parser/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 787 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-parser/1.18.0-SNAPSHOT/maven-metadata.xml (787 B at 4.5 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-parser/1.18.0-SNAPSHOT/batik-parser-1.18.0-20241215.104413-8.pom
Progress (1): 3.6 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-parser/1.18.0-SNAPSHOT/batik-parser-1.18.0-20241215.104413-8.pom (3.6 kB at 19 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svg-dom/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 788 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svg-dom/1.18.0-SNAPSHOT/maven-metadata.xml (788 B at 4.7 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svg-dom/1.18.0-SNAPSHOT/batik-svg-dom-1.18.0-20241215.104415-8.pom
Progress (1): 4.0 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svg-dom/1.18.0-SNAPSHOT/batik-svg-dom-1.18.0-20241215.104415-8.pom (4.0 kB at 25 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-bridge/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 787 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-bridge/1.18.0-SNAPSHOT/maven-metadata.xml (787 B at 4.8 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-bridge/1.18.0-SNAPSHOT/batik-bridge-1.18.0-20241215.104411-9.pom
Progress (1): 5.4 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-bridge/1.18.0-SNAPSHOT/batik-bridge-1.18.0-20241215.104411-9.pom (5.4 kB at 33 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-gvt/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 784 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-gvt/1.18.0-SNAPSHOT/maven-metadata.xml (784 B at 4.7 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-gvt/1.18.0-SNAPSHOT/batik-gvt-1.18.0-20241215.104412-8.pom
Progress (1): 3.2 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-gvt/1.18.0-SNAPSHOT/batik-gvt-1.18.0-20241215.104412-8.pom (3.2 kB at 20 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-script/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 787 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-script/1.18.0-SNAPSHOT/maven-metadata.xml (787 B at 4.9 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-script/1.18.0-SNAPSHOT/batik-script-1.18.0-20241215.104414-8.pom
Progress (1): 3.9 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-script/1.18.0-SNAPSHOT/batik-script-1.18.0-20241215.104414-8.pom (3.9 kB at 24 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-extension/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 790 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-extension/1.18.0-SNAPSHOT/maven-metadata.xml (790 B at 4.8 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-extension/1.18.0-SNAPSHOT/batik-extension-1.18.0-20241215.104412-8.pom
Progress (1): 4.7 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-extension/1.18.0-SNAPSHOT/batik-extension-1.18.0-20241215.104412-8.pom (4.7 kB at 28 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-transcoder/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 791 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-transcoder/1.18.0-SNAPSHOT/maven-metadata.xml (791 B at 4.9 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-transcoder/1.18.0-SNAPSHOT/batik-transcoder-1.18.0-20241215.104418-8.pom
Progress (1): 4.3 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-transcoder/1.18.0-SNAPSHOT/batik-transcoder-1.18.0-20241215.104418-8.pom (4.3 kB at 27 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svggen/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 787 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svggen/1.18.0-SNAPSHOT/maven-metadata.xml (787 B at 4.7 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svggen/1.18.0-SNAPSHOT/batik-svggen-1.18.0-20241215.104416-8.pom
Progress (1): 3.2 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-svggen/1.18.0-SNAPSHOT/batik-svggen-1.18.0-20241215.104416-8.pom (3.2 kB at 20 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-codec/1.18.0-SNAPSHOT/maven-metadata.xml
Progress (1): 786 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-codec/1.18.0-SNAPSHOT/maven-metadata.xml (786 B at 4.7 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-codec/1.18.0-SNAPSHOT/batik-codec-1.18.0-20241215.104411-9.pom
Progress (1): 3.6 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-codec/1.18.0-SNAPSHOT/batik-codec-1.18.0-20241215.104411-9.pom (3.6 kB at 22 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-events/2.11.0-SNAPSHOT/maven-metadata.xml
Progress (1): 791 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-events/2.11.0-SNAPSHOT/maven-metadata.xml (791 B at 4.9 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-events/2.11.0-SNAPSHOT/fop-events-2.11.0-20260220.224641-100.pom
Progress (1): 5.5 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-events/2.11.0-SNAPSHOT/fop-events-2.11.0-20260220.224641-100.pom (5.5 kB at 33 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-parent/2.11.0-SNAPSHOT/maven-metadata.xml
