COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/4.0.0-M16/maven-site-plugin-4.0.0-M16.jar (117 kB at 1.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/de/thetaphi/forbiddenapis/3.8/forbiddenapis-3.8.pom
Progress (1): 790 B
Progress (1): 2.4 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/de/thetaphi/forbiddenapis/3.8/forbiddenapis-3.8.pom (2.9 kB at 43 kB/s)
Downloading from central: https://repo1.maven.org/maven2/de/thetaphi/forbiddenapis/3.8/forbiddenapis-3.8.jar
Progress (1): 4.2/454 kB
Progress (1): 8.2/454 kB
Progress (1): 12/454 kB 
Progress (1): 16/454 kB
Progress (1): 21/454 kB
Progress (1): 25/454 kB
Progress (1): 29/454 kB
Progress (1): 33/454 kB
Progress (1): 37/454 kB
Progress (1): 41/454 kB
Progress (1): 45/454 kB
Progress (1): 50/454 kB
Progress (1): 54/454 kB
Progress (1): 58/454 kB
Progress (1): 62/454 kB
Progress (1): 66/454 kB
Progress (1): 70/454 kB
Progress (1): 74/454 kB
Progress (1): 78/454 kB
Progress (1): 82/454 kB
Progress (1): 98/454 kB
Progress (1): 115/454 kB
Progress (1): 131/454 kB
Progress (1): 147/454 kB
Progress (1): 164/454 kB
Progress (1): 180/454 kB
Progress (1): 197/454 kB
Progress (1): 213/454 kB
Progress (1): 229/454 kB
Progress (1): 246/454 kB
Progress (1): 262/454 kB
Progress (1): 279/454 kB
Progress (1): 295/454 kB
Progress (1): 311/454 kB
Progress (1): 328/454 kB
Progress (1): 344/454 kB
Progress (1): 360/454 kB
Progress (1): 377/454 kB
Progress (1): 393/454 kB
Progress (1): 410/454 kB
Progress (1): 426/454 kB
Progress (1): 442/454 kB
Progress (1): 454 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/de/thetaphi/forbiddenapis/3.8/forbiddenapis-3.8.jar (454 kB at 4.5 MB/s)
[WARNING] Parameter 'maven.compiler.release' is unknown for plugin 'maven-compiler-plugin:3.13.0:compile (default-compile)'
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-avl/2.0.0.AM28-SNAPSHOT/maven-metadata.xml
Progress (1): 1.3 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-avl/2.0.0.AM28-SNAPSHOT/maven-metadata.xml (1.3 kB at 2.5 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-avl/2.0.0.AM28-SNAPSHOT/apacheds-core-avl-2.0.0.AM28-20260220.070755-93.pom
Progress (1): 3.6 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-avl/2.0.0.AM28-SNAPSHOT/apacheds-core-avl-2.0.0.AM28-20260220.070755-93.pom (3.6 kB at 22 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-parent/2.0.0.AM28-SNAPSHOT/maven-metadata.xml
Progress (1): 1.3 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-parent/2.0.0.AM28-SNAPSHOT/maven-metadata.xml (1.3 kB at 7.6 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-parent/2.0.0.AM28-SNAPSHOT/apacheds-parent-2.0.0.AM28-20260220.070755-94.pom
Progress (1): 7.5/47 kB
Progress (1): 8.2/47 kB
Progress (1): 16/47 kB 
Progress (1): 23/47 kB
Progress (1): 25/47 kB
Progress (1): 33/47 kB
Progress (1): 41/47 kB
Progress (1): 41/47 kB
Progress (1): 47 kB   
                   
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-parent/2.0.0.AM28-SNAPSHOT/apacheds-parent-2.0.0.AM28-20260220.070755-94.pom (47 kB at 108 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-i18n/2.0.0.AM28-SNAPSHOT/maven-metadata.xml
Progress (1): 1.3 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-i18n/2.0.0.AM28-SNAPSHOT/maven-metadata.xml (1.3 kB at 7.8 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-i18n/2.0.0.AM28-SNAPSHOT/apacheds-i18n-2.0.0.AM28-20260220.070755-94.pom
Progress (1): 2.4 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-i18n/2.0.0.AM28-SNAPSHOT/apacheds-i18n-2.0.0.AM28-20260220.070755-94.pom (2.4 kB at 13 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-model/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-model/2.1.8-SNAPSHOT/maven-metadata.xml (1.2 kB at 7.5 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-model/2.1.8-SNAPSHOT/api-ldap-model-2.1.8-20250806.194405-64.pom
Progress (1): 7.5/9.6 kB
Progress (1): 8.2/9.6 kB
Progress (1): 9.6 kB    
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-model/2.1.8-SNAPSHOT/api-ldap-model-2.1.8-20250806.194405-64.pom (9.6 kB at 59 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-parent/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.1 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-parent/2.1.8-SNAPSHOT/maven-metadata.xml (1.1 kB at 6.4 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-parent/2.1.8-SNAPSHOT/api-ldap-parent-2.1.8-20250806.194405-64.pom
Progress (1): 1.6 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-parent/2.1.8-SNAPSHOT/api-ldap-parent-2.1.8-20250806.194405-64.pom (1.6 kB at 10 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-parent/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.0 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-parent/2.1.8-SNAPSHOT/maven-metadata.xml (1.0 kB at 6.4 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-parent/2.1.8-SNAPSHOT/api-parent-2.1.8-20250806.194405-64.pom
Progress (1): 7.5/29 kB
Progress (1): 8.2/29 kB
Progress (1): 16/29 kB 
Progress (1): 23/29 kB
Progress (1): 25/29 kB
Progress (1): 29 kB   
                   
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-parent/2.1.8-SNAPSHOT/api-parent-2.1.8-20250806.194405-64.pom (29 kB at 176 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-util/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-util/2.1.8-SNAPSHOT/maven-metadata.xml (1.2 kB at 7.4 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-util/2.1.8-SNAPSHOT/api-util-2.1.8-20250806.194405-64.pom
Progress (1): 4.2 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-util/2.1.8-SNAPSHOT/api-util-2.1.8-20250806.194405-64.pom (4.2 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.13.1/commons-text-1.13.1.pom
Progress (1): 744 B
Progress (1): 2.0 kB
Progress (1): 3.8 kB
Progress (1): 6.4 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.13.1/commons-text-1.13.1.pom (23 kB at 305 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-i18n/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-i18n/2.1.8-SNAPSHOT/maven-metadata.xml (1.2 kB at 7.2 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-i18n/2.1.8-SNAPSHOT/api-i18n-2.1.8-20250806.194405-64.pom
Progress (1): 3.0 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-i18n/2.1.8-SNAPSHOT/api-i18n-2.1.8-20250806.194405-64.pom (3.0 kB at 19 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-api/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-api/2.1.8-SNAPSHOT/maven-metadata.xml (1.2 kB at 7.3 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-api/2.1.8-SNAPSHOT/api-asn1-api-2.1.8-20250806.194405-64.pom
Progress (1): 3.0 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-api/2.1.8-SNAPSHOT/api-asn1-api-2.1.8-20250806.194405-64.pom (3.0 kB at 18 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-parent/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.1 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-parent/2.1.8-SNAPSHOT/maven-metadata.xml (1.1 kB at 6.4 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-parent/2.1.8-SNAPSHOT/api-asn1-parent-2.1.8-20250806.194405-64.pom
Progress (1): 1.5 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-parent/2.1.8-SNAPSHOT/api-asn1-parent-2.1.8-20250806.194405-64.pom (1.5 kB at 9.4 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-ber/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-ber/2.1.8-SNAPSHOT/maven-metadata.xml (1.2 kB at 7.3 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-ber/2.1.8-SNAPSHOT/api-asn1-ber-2.1.8-20250806.194405-64.pom
Progress (1): 3.9 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-asn1-ber/2.1.8-SNAPSHOT/api-asn1-ber-2.1.8-20250806.194405-64.pom (3.9 kB at 23 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/mina/mina-core/2.2.5/mina-core-2.2.5.pom
Progress (1): 805 B
Progress (1): 2.8 kB
Progress (1): 4.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/mina/mina-core/2.2.5/mina-core-2.2.5.pom (4.6 kB at 72 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/mina/mina-parent/2.2.5/mina-parent-2.2.5.pom
Progress (1): 722 B
Progress (1): 2.1 kB
Progress (1): 3.4 kB
Progress (1): 5.8 kB
Progress (1): 7.9 kB
Progress (1): 14 kB 
Progress (1): 16 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/mina/mina-parent/2.2.5/mina-parent-2.2.5.pom (32 kB at 539 kB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-codec/commons-codec/1.21.0/commons-codec-1.21.0.pom
Progress (1): 738 B
Progress (1): 1.9 kB
Progress (1): 4.0 kB
Progress (1): 5.8 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/commons-codec/commons-codec/1.21.0/commons-codec-1.21.0.pom (19 kB at 310 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/96/commons-parent-96.pom
Progress (1): 701 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 60 kB
Progress (1): 64 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 76 kB
Progress (1): 78 kB
Progress (1): 80 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/96/commons-parent-96.pom (80 kB at 1.3 MB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-api/2.0.0.AM28-SNAPSHOT/maven-metadata.xml
Progress (1): 1.7 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-api/2.0.0.AM28-SNAPSHOT/maven-metadata.xml (1.7 kB at 10 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-api/2.0.0.AM28-SNAPSHOT/apacheds-core-api-2.0.0.AM28-20260220.070755-94.pom
Progress (1): 7.5/9.5 kB
Progress (1): 8.2/9.5 kB
Progress (1): 9.5 kB    
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-api/2.0.0.AM28-SNAPSHOT/apacheds-core-api-2.0.0.AM28-20260220.070755-94.pom (9.5 kB at 54 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-constants/2.0.0.AM28-SNAPSHOT/maven-metadata.xml
Progress (1): 1.3 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-constants/2.0.0.AM28-SNAPSHOT/maven-metadata.xml (1.3 kB at 7.4 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-constants/2.0.0.AM28-SNAPSHOT/apacheds-core-constants-2.0.0.AM28-20260220.070755-94.pom
Progress (1): 2.5 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/server/apacheds-core-constants/2.0.0.AM28-SNAPSHOT/apacheds-core-constants-2.0.0.AM28-20260220.070755-94.pom (2.5 kB at 14 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-client-api/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-client-api/2.1.8-SNAPSHOT/maven-metadata.xml (1.2 kB at 7.1 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-client-api/2.1.8-SNAPSHOT/api-ldap-client-api-2.1.8-20250806.194405-63.pom
Progress (1): 7.5/8.8 kB
Progress (1): 8.2/8.8 kB
Progress (1): 8.8 kB    
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-client-api/2.1.8-SNAPSHOT/api-ldap-client-api-2.1.8-20250806.194405-63.pom (8.8 kB at 51 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-client-parent/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.1 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-client-parent/2.1.8-SNAPSHOT/maven-metadata.xml (1.1 kB at 6.4 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-client-parent/2.1.8-SNAPSHOT/api-ldap-client-parent-2.1.8-20250806.194405-64.pom
Progress (1): 1.5 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-client-parent/2.1.8-SNAPSHOT/api-ldap-client-parent-2.1.8-20250806.194405-64.pom (1.5 kB at 8.9 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-schema-data/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.4 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-schema-data/2.1.8-SNAPSHOT/maven-metadata.xml (1.4 kB at 8.7 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-schema-data/2.1.8-SNAPSHOT/api-ldap-schema-data-2.1.8-20250806.194405-64.pom
Progress (1): 7.5/8.2 kB
Progress (1): 8.2 kB    
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-schema-data/2.1.8-SNAPSHOT/api-ldap-schema-data-2.1.8-20250806.194405-64.pom (8.2 kB at 48 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-schema-parent/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.1 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-schema-parent/2.1.8-SNAPSHOT/maven-metadata.xml (1.1 kB at 6.6 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-schema-parent/2.1.8-SNAPSHOT/api-ldap-schema-parent-2.1.8-20250806.194405-64.pom
Progress (1): 1.5 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-schema-parent/2.1.8-SNAPSHOT/api-ldap-schema-parent-2.1.8-20250806.194405-64.pom (1.5 kB at 8.4 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-codec-core/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-codec-core/2.1.8-SNAPSHOT/maven-metadata.xml (1.2 kB at 7.5 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-codec-core/2.1.8-SNAPSHOT/api-ldap-codec-core-2.1.8-20250806.194405-64.pom
Progress (1): 7.3 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-codec-core/2.1.8-SNAPSHOT/api-ldap-codec-core-2.1.8-20250806.194405-64.pom (7.3 kB at 44 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-codec-parent/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.1 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-codec-parent/2.1.8-SNAPSHOT/maven-metadata.xml (1.1 kB at 6.6 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-codec-parent/2.1.8-SNAPSHOT/api-ldap-codec-parent-2.1.8-20250806.194405-64.pom
Progress (1): 1.5 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-codec-parent/2.1.8-SNAPSHOT/api-ldap-codec-parent-2.1.8-20250806.194405-64.pom (1.5 kB at 9.1 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-aci/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-aci/2.1.8-SNAPSHOT/maven-metadata.xml (1.2 kB at 7.2 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-aci/2.1.8-SNAPSHOT/api-ldap-extras-aci-2.1.8-20250806.194405-64.pom
Progress (1): 5.2 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-aci/2.1.8-SNAPSHOT/api-ldap-extras-aci-2.1.8-20250806.194405-64.pom (5.2 kB at 31 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-parent/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.1 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-parent/2.1.8-SNAPSHOT/maven-metadata.xml (1.1 kB at 6.5 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-parent/2.1.8-SNAPSHOT/api-ldap-extras-parent-2.1.8-20250806.194405-64.pom
Progress (1): 1.6 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-parent/2.1.8-SNAPSHOT/api-ldap-extras-parent-2.1.8-20250806.194405-64.pom (1.6 kB at 9.9 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-codec/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-codec/2.1.8-SNAPSHOT/maven-metadata.xml (1.2 kB at 7.1 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-codec/2.1.8-SNAPSHOT/api-ldap-extras-codec-2.1.8-20250806.194405-64.pom
Progress (1): 7.5/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-codec/2.1.8-SNAPSHOT/api-ldap-extras-codec-2.1.8-20250806.194405-64.pom (11 kB at 65 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/content/repositories/snapshots/org/apache/directory/api/api-ldap-extras-codec-api/2.1.8-SNAPSHOT/maven-metadata.xml
Progress (1): 1.2 kB
                    
