COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.pom
Progress (1): 1.0 kB
Progress (1): 3.5 kB
Progress (1): 5.8 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.pom (7.3 kB at 110 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/50/mojo-parent-50.pom
Progress (1): 715 B
Progress (1): 2.5 kB
Progress (1): 6.0 kB
Progress (1): 7.9 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 34 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/50/mojo-parent-50.pom (34 kB at 352 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.jar
Progress (1): 7.7/69 kB
Progress (1): 16/69 kB 
Progress (1): 32/69 kB
Progress (1): 49/69 kB
Progress (1): 65/69 kB
Progress (1): 69 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.2.0/build-helper-maven-plugin-3.2.0.jar (69 kB at 1.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-maven-plugin/1.24/animal-sniffer-maven-plugin-1.24.pom
Progress (1): 779 B
Progress (1): 2.0 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-maven-plugin/1.24/animal-sniffer-maven-plugin-1.24.pom (4.9 kB at 78 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-parent/1.24/animal-sniffer-parent-1.24.pom
Progress (1): 775 B
Progress (1): 1.9 kB
Progress (1): 3.8 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-parent/1.24/animal-sniffer-parent-1.24.pom (5.8 kB at 105 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/84/mojo-parent-84.pom
Progress (1): 714 B
Progress (1): 2.5 kB
Progress (1): 5.8 kB
Progress (1): 7.7 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 36 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/mojo-parent/84/mojo-parent-84.pom (36 kB at 536 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-maven-plugin/1.24/animal-sniffer-maven-plugin-1.24.jar
Progress (1): 7.7/35 kB
Progress (1): 16/35 kB 
Progress (1): 32/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-maven-plugin/1.24/animal-sniffer-maven-plugin-1.24.jar (35 kB at 691 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.3.1/maven-checkstyle-plugin-3.3.1.pom
Progress (1): 743 B
Progress (1): 2.2 kB
Progress (1): 4.9 kB
Progress (1): 9.4 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.3.1/maven-checkstyle-plugin-3.3.1.pom (15 kB at 232 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/40/maven-plugins-40.pom
Progress (1): 773 B
Progress (1): 2.4 kB
Progress (1): 4.9 kB
Progress (1): 7.5 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/40/maven-plugins-40.pom (8.1 kB at 124 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/40/maven-parent-40.pom
Progress (1): 727 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 48 kB
Progress (1): 49 kB
Progress (1): 49 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/40/maven-parent-40.pom (49 kB at 753 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/30/apache-30.pom
Progress (1): 743 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 6.3 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 347 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.3.1/maven-checkstyle-plugin-3.3.1.jar
Progress (1): 7.7/99 kB
Progress (1): 16/99 kB 
Progress (1): 32/99 kB
Progress (1): 49/99 kB
Progress (1): 65/99 kB
Progress (1): 81/99 kB
Progress (1): 98/99 kB
Progress (1): 99 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/3.3.1/maven-checkstyle-plugin-3.3.1.jar (99 kB at 1.9 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.2.0/maven-resources-plugin-3.2.0.pom
Progress (1): 770 B
Progress (1): 2.2 kB
Progress (1): 4.7 kB
Progress (1): 7.6 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.2.0/maven-resources-plugin-3.2.0.pom (8.1 kB at 121 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.2.0/maven-resources-plugin-3.2.0.jar
Progress (1): 7.7/33 kB
Progress (1): 16/33 kB 
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.2.0/maven-resources-plugin-3.2.0.jar (33 kB at 659 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.10.1/maven-compiler-plugin-3.10.1.pom
Progress (1): 756 B
Progress (1): 2.2 kB
Progress (1): 3.8 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.10.1/maven-compiler-plugin-3.10.1.pom (13 kB at 207 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.10.1/maven-compiler-plugin-3.10.1.jar
Progress (1): 7.7/62 kB
Progress (1): 16/62 kB 
Progress (1): 24/62 kB
Progress (1): 41/62 kB
Progress (1): 57/62 kB
Progress (1): 62 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.10.1/maven-compiler-plugin-3.10.1.jar (62 kB at 1.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter/5.14.2/junit-jupiter-5.14.2.pom
Progress (1): 943 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter/5.14.2/junit-jupiter-5.14.2.pom (3.2 kB at 56 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-api/5.14.2/junit-jupiter-api-5.14.2.pom
Progress (1): 951 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-api/5.14.2/junit-jupiter-api-5.14.2.pom (3.2 kB at 53 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-commons/1.14.2/junit-platform-commons-1.14.2.pom
Progress (1): 968 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-commons/1.14.2/junit-platform-commons-1.14.2.pom (2.9 kB at 45 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-params/5.14.2/junit-jupiter-params-5.14.2.pom
Progress (1): 961 B
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-params/5.14.2/junit-jupiter-params-5.14.2.pom (3.0 kB at 47 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.14.2/junit-jupiter-engine-5.14.2.pom
Progress (1): 959 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.14.2/junit-jupiter-engine-5.14.2.pom (3.2 kB at 47 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-engine/1.14.2/junit-platform-engine-1.14.2.pom
Progress (1): 953 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-engine/1.14.2/junit-platform-engine-1.14.2.pom (3.2 kB at 35 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-launcher/1.14.2/junit-platform-launcher-1.14.2.pom
Progress (1): 969 B
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/platform/junit-platform-launcher/1.14.2/junit-platform-launcher-1.14.2.pom (3.0 kB at 50 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/4.11.0/mockito-core-4.11.0.pom
Progress (1): 1.5 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/4.11.0/mockito-core-4.11.0.pom (2.5 kB at 38 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
Progress (1): 1.0 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 48 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
Progress (1): 1.0 kB
Progress (1): 3.0 kB
Progress (1): 5.9 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 261 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-slf4j-impl/2.25.3/log4j-slf4j-impl-2.25.3.pom
Progress (1): 814 B
Progress (1): 2.3 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-slf4j-impl/2.25.3/log4j-slf4j-impl-2.25.3.pom (5.3 kB at 47 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.25.3/log4j-2.25.3.pom
Progress (1): 727 B
Progress (1): 2.2 kB
Progress (1): 3.9 kB
Progress (1): 5.9 kB
Progress (1): 9.9 kB
Progress (1): 16 kB 
Progress (1): 23 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 36 kB
Progress (1): 40 kB
Progress (1): 41 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.25.3/log4j-2.25.3.pom (41 kB at 676 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom
Progress (1): 795 B
Progress (1): 2.4 kB
Progress (1): 5.8 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom (12 kB at 219 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/groovy/groovy-bom/4.0.27/groovy-bom-4.0.27.pom
Progress (1): 863 B
Progress (1): 3.6 kB
Progress (1): 7.0 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/groovy/groovy-bom/4.0.27/groovy-bom-4.0.27.pom (27 kB at 505 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
Progress (1): 1.4 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom (3.2 kB at 55 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.25.3/log4j-api-2.25.3.pom
Progress (1): 817 B
Progress (1): 2.1 kB
Progress (1): 4.2 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.25.3/log4j-api-2.25.3.pom (4.5 kB at 87 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.25.3/log4j-core-2.25.3.pom
Progress (1): 791 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 8.1 kB
Progress (1): 9.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.25.3/log4j-core-2.25.3.pom (9.3 kB at 172 kB/s)
[INFO] 
[INFO] --- enforcer:3.1.0:enforce (enforce-maven-version) @ httpcore5 ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-api/3.1.0/enforcer-api-3.1.0.pom
Progress (1): 857 B
Progress (1): 2.4 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-api/3.1.0/enforcer-api-3.1.0.pom (2.9 kB at 43 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.2.5/maven-plugin-api-3.2.5.pom
Progress (1): 816 B
Progress (1): 2.5 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.2.5/maven-plugin-api-3.2.5.pom (3.0 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven/3.2.5/maven-3.2.5.pom
Progress (1): 759 B
Progress (1): 1.9 kB
Progress (1): 3.4 kB
Progress (1): 5.3 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven/3.2.5/maven-3.2.5.pom (22 kB at 311 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom
Progress (1): 730 B
Progress (1): 2.0 kB
Progress (1): 6.0 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 37 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom (37 kB at 624 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache/15/apache-15.pom
Progress (1): 754 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache/15/apache-15.pom (15 kB at 287 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.2.5/maven-model-3.2.5.pom
Progress (1): 809 B
Progress (1): 2.3 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.2.5/maven-model-3.2.5.pom (4.2 kB at 70 kB/s)
