COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 77/680 kB
Progress (1): 81/680 kB
Progress (1): 85/680 kB
Progress (1): 89/680 kB
Progress (1): 94/680 kB
Progress (1): 98/680 kB
Progress (1): 102/680 kB
Progress (1): 106/680 kB
Progress (1): 111/680 kB
Progress (1): 115/680 kB
Progress (1): 119/680 kB
Progress (1): 123/680 kB
Progress (1): 127/680 kB
Progress (1): 131/680 kB
Progress (1): 135/680 kB
Progress (1): 140/680 kB
Progress (1): 144/680 kB
Progress (1): 147/680 kB
Progress (1): 152/680 kB
Progress (1): 156/680 kB
Progress (1): 160/680 kB
Progress (1): 164/680 kB
Progress (1): 169/680 kB
Progress (1): 173/680 kB
Progress (1): 177/680 kB
Progress (1): 180/680 kB
Progress (1): 184/680 kB
Progress (1): 189/680 kB
Progress (1): 193/680 kB
Progress (1): 197/680 kB
Progress (1): 201/680 kB
Progress (1): 206/680 kB
Progress (1): 210/680 kB
Progress (1): 213/680 kB
Progress (1): 217/680 kB
Progress (1): 221/680 kB
Progress (1): 238/680 kB
Progress (1): 254/680 kB
Progress (1): 271/680 kB
Progress (1): 287/680 kB
Progress (1): 303/680 kB
Progress (1): 320/680 kB
Progress (1): 336/680 kB
Progress (1): 344/680 kB
Progress (1): 360/680 kB
Progress (1): 377/680 kB
Progress (1): 393/680 kB
Progress (1): 410/680 kB
Progress (1): 426/680 kB
Progress (1): 442/680 kB
Progress (1): 459/680 kB
Progress (1): 475/680 kB
Progress (1): 492/680 kB
Progress (1): 508/680 kB
Progress (1): 524/680 kB
Progress (1): 541/680 kB
Progress (1): 557/680 kB
Progress (1): 573/680 kB
Progress (1): 590/680 kB
Progress (1): 606/680 kB
Progress (1): 623/680 kB
Progress (1): 639/680 kB
Progress (1): 655/680 kB
Progress (1): 672/680 kB
Progress (1): 680 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/biz/aQute/bndlib/1.43.0/bndlib-1.43.0.jar (680 kB at 4.1 MB/s)
[INFO] 
[INFO] ---------------------< org.apache.mina:mina-coap >----------------------
[INFO] Building Apache MINA CoAP (constrained application protocol) 3.0.0-M3-SNAPSHOT 3.0.0-M3-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.4/maven-remote-resources-plugin-1.4.pom
Progress (1): 758 B
Progress (1): 2.0 kB
Progress (1): 6.0 kB
Progress (1): 10 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.4/maven-remote-resources-plugin-1.4.pom (14 kB at 162 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom
Progress (1): 758 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 7.2 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/23/maven-plugins-23.pom (9.2 kB at 159 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.4/maven-remote-resources-plugin-1.4.jar
Progress (1): 7.8/67 kB
Progress (1): 13/67 kB 
Progress (1): 29/67 kB
Progress (1): 37/67 kB
Progress (1): 42/67 kB
Progress (1): 58/67 kB
Progress (1): 67 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-remote-resources-plugin/1.4/maven-remote-resources-plugin-1.4.jar (67 kB at 240 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.3/maven-enforcer-plugin-1.3.pom
Progress (1): 830 B
Progress (1): 3.4 kB
Progress (1): 5.6 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.3/maven-enforcer-plugin-1.3.pom (6.5 kB at 85 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/1.3/enforcer-1.3.pom
Progress (1): 812 B
Progress (1): 2.4 kB
Progress (1): 6.2 kB
Progress (1): 9.6 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/1.3/enforcer-1.3.pom (11 kB at 173 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.3/maven-enforcer-plugin-1.3.jar
Progress (1): 7.8/26 kB
Progress (1): 16/26 kB 
Progress (1): 26 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.3/maven-enforcer-plugin-1.3.jar (26 kB at 352 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom
Progress (1): 773 B
Progress (1): 2.1 kB
Progress (1): 5.7 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.pom (8.1 kB at 153 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.jar
Progress (1): 7.5/30 kB
Progress (1): 24/30 kB 
Progress (1): 30 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.6/maven-resources-plugin-2.6.jar (30 kB at 642 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.pom
Progress (1): 759 B
Progress (1): 2.3 kB
Progress (1): 6.7 kB
Progress (1): 9.2 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.pom (10 kB at 179 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.jar
Progress (1): 7.7/43 kB
Progress (1): 12/43 kB 
Progress (1): 29/43 kB
Progress (1): 43 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.1/maven-compiler-plugin-3.1.jar (43 kB at 976 kB/s)
[WARNING] Parameter 'showDeprecations' is unknown for plugin 'maven-compiler-plugin:3.1:compile (default-compile)'
[WARNING] Could not transfer metadata org.apache.mina:mina-core:3.0.0-M3-SNAPSHOT/maven-metadata.xml from/to maven-default-http-blocker (http://0.0.0.0/): Blocked mirror for repositories: [apache.snapshots (http://repository.apache.org/snapshots, default, snapshots)]
[WARNING] org.apache.mina:mina-core:3.0.0-M3-SNAPSHOT/maven-metadata.xml failed to transfer from http://0.0.0.0/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of maven-default-http-blocker has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.mina:mina-core:3.0.0-M3-SNAPSHOT/maven-metadata.xml from/to maven-default-http-blocker (http://0.0.0.0/): Blocked mirror for repositories: [apache.snapshots (http://repository.apache.org/snapshots, default, snapshots)]
[WARNING] Could not transfer metadata org.apache.mina:mina-codec:3.0.0-M3-SNAPSHOT/maven-metadata.xml from/to maven-default-http-blocker (http://0.0.0.0/): Blocked mirror for repositories: [apache.snapshots (http://repository.apache.org/snapshots, default, snapshots)]
[WARNING] org.apache.mina:mina-codec:3.0.0-M3-SNAPSHOT/maven-metadata.xml failed to transfer from http://0.0.0.0/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of maven-default-http-blocker has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.mina:mina-codec:3.0.0-M3-SNAPSHOT/maven-metadata.xml from/to maven-default-http-blocker (http://0.0.0.0/): Blocked mirror for repositories: [apache.snapshots (http://repository.apache.org/snapshots, default, snapshots)]
Downloading from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/1.9.5/mockito-core-1.9.5.pom
Progress (1): 1.4 kB
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/1.9.5/mockito-core-1.9.5.pom (1.5 kB at 22 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-slf4j-impl/2.2/log4j-slf4j-impl-2.2.pom
Progress (1): 768 B
Progress (1): 2.9 kB
Progress (1): 6.0 kB
Progress (1): 8.0 kB
Progress (1): 8.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-slf4j-impl/2.2/log4j-slf4j-impl-2.2.pom (8.9 kB at 120 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.2/log4j-2.2.pom
Progress (1): 787 B
Progress (1): 2.1 kB
Progress (1): 5.1 kB
Progress (1): 6.8 kB
Progress (1): 8.7 kB
Progress (1): 16 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 26 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 38 kB
Progress (1): 42 kB
Progress (1): 46 kB
Progress (1): 48 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.2/log4j-2.2.pom (48 kB at 596 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.2/log4j-api-2.2.pom
Progress (1): 797 B
Progress (1): 2.6 kB
Progress (1): 5.2 kB
Progress (1): 7.3 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.2/log4j-api-2.2.pom (8.1 kB at 121 kB/s)
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.788 s
[INFO] Finished at: 2026-02-24T21:28:29-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project mina-coap: Could not collect dependencies for project org.apache.mina:mina-coap:jar:3.0.0-M3-SNAPSHOT
[ERROR] Failed to read artifact descriptor for org.apache.mina:mina-core:jar:3.0.0-M3-SNAPSHOT
[ERROR] 	Caused by: The following artifacts could not be resolved: org.apache.mina:mina-core:pom:3.0.0-M3-SNAPSHOT (absent): Could not transfer artifact org.apache.mina:mina-core:pom:3.0.0-M3-SNAPSHOT from/to maven-default-http-blocker (http://0.0.0.0/): Blocked mirror for repositories: [apache.snapshots (http://repository.apache.org/snapshots, default, snapshots)]
[ERROR] Failed to read artifact descriptor for org.apache.mina:mina-codec:jar:3.0.0-M3-SNAPSHOT
[ERROR] 	Caused by: The following artifacts could not be resolved: org.apache.mina:mina-codec:pom:3.0.0-M3-SNAPSHOT (absent): Could not transfer artifact org.apache.mina:mina-codec:pom:3.0.0-M3-SNAPSHOT from/to maven-default-http-blocker (http://0.0.0.0/): Blocked mirror for repositories: [apache.snapshots (http://repository.apache.org/snapshots, default, snapshots)]
[ERROR] 
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException

STDERR:
