COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-parent/2.0.0.AM26/apacheds-parent-2.0.0.AM26.pom (45 kB at 397 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/project/project/44/project-44.pom
Progress (1): 761 B
Progress (1): 2.0 kB
Progress (1): 5.2 kB
Progress (1): 11 kB 
Progress (1): 18 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 38 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/project/project/44/project-44.pom (38 kB at 541 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-core-annotations/2.0.0.AM26/apacheds-core-annotations-2.0.0.AM26.pom
Progress (1): 799 B
Progress (1): 3.7 kB
Progress (1): 7.8 kB
Progress (1): 8.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-core-annotations/2.0.0.AM26/apacheds-core-annotations-2.0.0.AM26.pom (8.9 kB at 64 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-core/2.0.0.AM26/apacheds-core-2.0.0.AM26.pom
Progress (1): 792 B
Progress (1): 3.9 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-core/2.0.0.AM26/apacheds-core-2.0.0.AM26.pom (11 kB at 220 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-i18n/2.0.0.AM26/apacheds-i18n-2.0.0.AM26.pom
Progress (1): 831 B
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-i18n/2.0.0.AM26/apacheds-i18n-2.0.0.AM26.pom (2.4 kB at 48 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-core-shared/2.0.0.AM26/apacheds-core-shared-2.0.0.AM26.pom
Progress (1): 799 B
Progress (1): 3.1 kB
Progress (1): 6.6 kB
Progress (1): 7.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-core-shared/2.0.0.AM26/apacheds-core-shared-2.0.0.AM26.pom (7.9 kB at 146 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-core-api/2.0.0.AM26/apacheds-core-api-2.0.0.AM26.pom
Progress (1): 796 B
Progress (1): 3.6 kB
Progress (1): 6.9 kB
Progress (1): 9.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-core-api/2.0.0.AM26/apacheds-core-api-2.0.0.AM26.pom (9.5 kB at 106 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-core-constants/2.0.0.AM26/apacheds-core-constants-2.0.0.AM26.pom
Progress (1): 835 B
Progress (1): 2.4 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/server/apacheds-core-constants/2.0.0.AM26/apacheds-core-constants-2.0.0.AM26.pom (2.5 kB at 44 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-i18n/2.0.0/api-i18n-2.0.0.pom
Progress (1): 834 B
Progress (1): 2.5 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-i18n/2.0.0/api-i18n-2.0.0.pom (2.6 kB at 40 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-parent/2.0.0/api-parent-2.0.0.pom
Progress (1): 746 B
Progress (1): 2.0 kB
Progress (1): 3.9 kB
Progress (1): 6.2 kB
Progress (1): 9.0 kB
Progress (1): 13 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-parent/2.0.0/api-parent-2.0.0.pom (27 kB at 307 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-asn1-api/2.0.0/api-asn1-api-2.0.0.pom
Progress (1): 810 B
Progress (1): 2.7 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-asn1-api/2.0.0/api-asn1-api-2.0.0.pom (3.3 kB at 37 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-asn1-parent/2.0.0/api-asn1-parent-2.0.0.pom
Progress (1): 861 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-asn1-parent/2.0.0/api-asn1-parent-2.0.0.pom (1.5 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-client-api/2.0.0/api-ldap-client-api-2.0.0.pom
Progress (1): 792 B
Progress (1): 3.1 kB
Progress (1): 6.0 kB
Progress (1): 8.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-client-api/2.0.0/api-ldap-client-api-2.0.0.pom (8.6 kB at 145 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-client-parent/2.0.0/api-ldap-client-parent-2.0.0.pom
Progress (1): 862 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-client-parent/2.0.0/api-ldap-client-parent-2.0.0.pom (1.5 kB at 16 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-parent/2.0.0/api-ldap-parent-2.0.0.pom
Progress (1): 860 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-parent/2.0.0/api-ldap-parent-2.0.0.pom (1.6 kB at 30 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-schema-data/2.0.0/api-ldap-schema-data-2.0.0.pom
Progress (1): 791 B
Progress (1): 2.4 kB
Progress (1): 4.4 kB
Progress (1): 7.8 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-schema-data/2.0.0/api-ldap-schema-data-2.0.0.pom (8.1 kB at 82 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-schema-parent/2.0.0/api-ldap-schema-parent-2.0.0.pom
Progress (1): 862 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-schema-parent/2.0.0/api-ldap-schema-parent-2.0.0.pom (1.5 kB at 27 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-model/2.0.0/api-ldap-model-2.0.0.pom
Progress (1): 795 B
Progress (1): 2.6 kB
Progress (1): 5.1 kB
Progress (1): 9.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-model/2.0.0/api-ldap-model-2.0.0.pom (9.1 kB at 157 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-util/2.0.0/api-util-2.0.0.pom
Progress (1): 806 B
Progress (1): 2.5 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-util/2.0.0/api-util-2.0.0.pom (4.2 kB at 80 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-asn1-ber/2.0.0/api-asn1-ber-2.0.0.pom
Progress (1): 810 B
Progress (1): 2.6 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-asn1-ber/2.0.0/api-asn1-ber-2.0.0.pom (3.8 kB at 58 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/mina/mina-core/2.1.3/mina-core-2.1.3.pom
Progress (1): 805 B
Progress (1): 3.3 kB
Progress (1): 6.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/mina/mina-core/2.1.3/mina-core-2.1.3.pom (6.3 kB at 92 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/mina/mina-parent/2.1.3/mina-parent-2.1.3.pom
Progress (1): 729 B
Progress (1): 2.1 kB
Progress (1): 3.5 kB
Progress (1): 6.0 kB
Progress (1): 9.6 kB
Progress (1): 14 kB 
Progress (1): 18 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 29 kB
Progress (1): 30 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/mina/mina-parent/2.1.3/mina-parent-2.1.3.pom (30 kB at 563 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/servicemix/bundles/org.apache.servicemix.bundles.antlr/2.7.7_5/org.apache.servicemix.bundles.antlr-2.7.7_5.pom
Progress (1): 1.3 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/servicemix/bundles/org.apache.servicemix.bundles.antlr/2.7.7_5/org.apache.servicemix.bundles.antlr-2.7.7_5.pom (2.7 kB at 44 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/servicemix/bundles/bundles-pom/6/bundles-pom-6.pom
Progress (1): 891 B
Progress (1): 2.5 kB
Progress (1): 5.1 kB
Progress (1): 8.6 kB
Progress (1): 9.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/servicemix/bundles/bundles-pom/6/bundles-pom-6.pom (9.7 kB at 164 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/servicemix/servicemix-pom/5/servicemix-pom-5.pom
Progress (1): 862 B
Progress (1): 2.2 kB
Progress (1): 6.0 kB
Progress (1): 8.6 kB
Progress (1): 9.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/servicemix/servicemix-pom/5/servicemix-pom-5.pom (9.5 kB at 150 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.pom
Progress (1): 739 B
Progress (1): 2.1 kB
Progress (1): 5.4 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.pom (28 kB at 430 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-codec-core/2.0.0/api-ldap-codec-core-2.0.0.pom
Progress (1): 795 B
Progress (1): 3.0 kB
Progress (1): 6.6 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-codec-core/2.0.0/api-ldap-codec-core-2.0.0.pom (6.8 kB at 119 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-codec-parent/2.0.0/api-ldap-codec-parent-2.0.0.pom
Progress (1): 861 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-codec-parent/2.0.0/api-ldap-codec-parent-2.0.0.pom (1.5 kB at 28 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-aci/2.0.0/api-ldap-extras-aci-2.0.0.pom
Progress (1): 810 B
Progress (1): 2.3 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-aci/2.0.0/api-ldap-extras-aci-2.0.0.pom (4.8 kB at 62 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-parent/2.0.0/api-ldap-extras-parent-2.0.0.pom
Progress (1): 861 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-parent/2.0.0/api-ldap-extras-parent-2.0.0.pom (1.6 kB at 32 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-codec/2.0.0/api-ldap-extras-codec-2.0.0.pom
Progress (1): 791 B
Progress (1): 2.3 kB
Progress (1): 4.4 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-codec/2.0.0/api-ldap-extras-codec-2.0.0.pom (10 kB at 184 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-codec-api/2.0.0/api-ldap-extras-codec-api-2.0.0.pom
Progress (1): 807 B
Progress (1): 2.3 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-codec-api/2.0.0/api-ldap-extras-codec-api-2.0.0.pom (5.6 kB at 100 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.7.0/commons-pool2-2.7.0.pom
Progress (1): 774 B
Progress (1): 2.4 kB
Progress (1): 5.1 kB
Progress (1): 7.1 kB
Progress (1): 9.3 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.7.0/commons-pool2-2.7.0.pom (15 kB at 278 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/directory/api/api-ldap-extras-util/2.0.0/api-ldap-extras-util-2.0.0.pom
Progress (1): 830 B
Progress (1): 2.5 kB
