COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M3/maven-enforcer-plugin-3.0.0-M3.pom
Progress (1): 814 B
Progress (1): 3.3 kB
Progress (1): 5.1 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M3/maven-enforcer-plugin-3.0.0-M3.pom (7.3 kB at 138 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/3.0.0-M3/enforcer-3.0.0-M3.pom
Progress (1): 807 B
Progress (1): 2.3 kB
Progress (1): 6.0 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer/3.0.0-M3/enforcer-3.0.0-M3.pom (7.8 kB at 124 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M3/maven-enforcer-plugin-3.0.0-M3.jar
Progress (1): 7.7/27 kB
Progress (1): 16/27 kB 
Progress (1): 27 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0-M3/maven-enforcer-plugin-3.0.0-M3.jar (27 kB at 429 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.7.1/maven-site-plugin-3.7.1.pom
Progress (1): 1.0 kB
Progress (1): 3.8 kB
Progress (1): 6.4 kB
Progress (1): 9.4 kB
Progress (1): 16 kB 
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.7.1/maven-site-plugin-3.7.1.pom (19 kB at 299 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/31/maven-plugins-31.pom
Progress (1): 758 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
Progress (1): 7.5 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugins/31/maven-plugins-31.pom (10 kB at 170 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom
Progress (1): 721 B
Progress (1): 1.9 kB
Progress (1): 5.4 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 43 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom (43 kB at 648 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.7.1/maven-site-plugin-3.7.1.jar
Progress (1): 7.7/135 kB
Progress (1): 8.2/135 kB
Progress (1): 25/135 kB 
Progress (1): 41/135 kB
Progress (1): 57/135 kB
Progress (1): 74/135 kB
Progress (1): 90/135 kB
Progress (1): 106/135 kB
Progress (1): 123/135 kB
Progress (1): 135 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.7.1/maven-site-plugin-3.7.1.jar (135 kB at 1.5 MB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/koraktor/mavanagaiata/0.9.4/mavanagaiata-0.9.4.pom
Progress (1): 858 B
Progress (1): 2.9 kB
Progress (1): 5.8 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/github/koraktor/mavanagaiata/0.9.4/mavanagaiata-0.9.4.pom (19 kB at 263 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/koraktor/mavanagaiata/0.9.4/mavanagaiata-0.9.4.jar
Progress (1): 7.8/75 kB
Progress (1): 16/75 kB 
Progress (1): 32/75 kB
Progress (1): 49/75 kB
Progress (1): 65/75 kB
Progress (1): 75 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/com/github/koraktor/mavanagaiata/0.9.4/mavanagaiata-0.9.4.jar (75 kB at 214 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.8/maven-antrun-plugin-1.8.pom
Progress (1): 807 B
Progress (1): 2.3 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.8/maven-antrun-plugin-1.8.pom (3.3 kB at 74 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.8/maven-antrun-plugin-1.8.jar
Progress (1): 7.7/36 kB
Progress (1): 12/36 kB 
Progress (1): 29/36 kB
Progress (1): 36 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.8/maven-antrun-plugin-1.8.jar (36 kB at 878 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.1.0/maven-resources-plugin-3.1.0.pom
Progress (1): 768 B
Progress (1): 2.1 kB
Progress (1): 4.4 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.1.0/maven-resources-plugin-3.1.0.pom (7.2 kB at 121 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.1.0/maven-resources-plugin-3.1.0.jar
Progress (1): 7.7/32 kB
Progress (1): 16/32 kB 
Progress (1): 32 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.1.0/maven-resources-plugin-3.1.0.jar (32 kB at 770 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.1/maven-compiler-plugin-3.8.1.pom
Progress (1): 755 B
Progress (1): 2.2 kB
Progress (1): 4.3 kB
Progress (1): 8.0 kB
Progress (1): 10 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.1/maven-compiler-plugin-3.8.1.pom (12 kB at 231 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.1/maven-compiler-plugin-3.8.1.jar
Progress (1): 7.7/62 kB
Progress (1): 16/62 kB 
Progress (1): 32/62 kB
Progress (1): 49/62 kB
Progress (1): 62 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.8.1/maven-compiler-plugin-3.8.1.jar (62 kB at 1.6 MB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/spotbugs/spotbugs-annotations/4.0.2/spotbugs-annotations-4.0.2.pom
Progress (1): 959 B
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/spotbugs/spotbugs-annotations/4.0.2/spotbugs-annotations-4.0.2.pom (2.8 kB at 39 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/2.2/hamcrest-library-2.2.pom
Progress (1): 1.3 kB
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/2.2/hamcrest-library-2.2.pom (1.4 kB at 30 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.pom
Progress (1): 1.3 kB
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.pom (1.4 kB at 29 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.pom (1.1 kB at 24 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/zookeeper/zookeeper-jute/3.10.0-SNAPSHOT/maven-metadata.xml
Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/zookeeper/zookeeper-jute/3.10.0-SNAPSHOT/zookeeper-jute-3.10.0-SNAPSHOT.pom
[WARNING] The POM for org.apache.zookeeper:zookeeper-jute:jar:3.10.0-SNAPSHOT is missing, no dependency information available
Downloading from central: https://repo1.maven.org/maven2/commons-cli/commons-cli/1.5.0/commons-cli-1.5.0.pom
Progress (1): 768 B
Progress (1): 2.1 kB
Progress (1): 4.3 kB
Progress (1): 6.7 kB
Progress (1): 8.6 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/commons-cli/commons-cli/1.5.0/commons-cli-1.5.0.pom (15 kB at 308 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/yetus/audience-annotations/0.12.0/audience-annotations-0.12.0.pom
Progress (1): 826 B
Progress (1): 2.2 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/yetus/audience-annotations/0.12.0/audience-annotations-0.12.0.pom (2.8 kB at 59 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/yetus/yetus-project/0.12.0/yetus-project-0.12.0.pom
Progress (1): 767 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 6.7 kB
Progress (1): 9.8 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/yetus/yetus-project/0.12.0/yetus-project-0.12.0.pom (12 kB at 200 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-handler/4.1.130.Final/netty-handler-4.1.130.Final.pom
Progress (1): 801 B
Progress (1): 3.9 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-handler/4.1.130.Final/netty-handler-4.1.130.Final.pom (5.4 kB at 110 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-parent/4.1.130.Final/netty-parent-4.1.130.Final.pom
Progress (1): 737 B
Progress (1): 2.1 kB
Progress (1): 4.3 kB
Progress (1): 6.8 kB
Progress (1): 10 kB 
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 44 kB
Progress (1): 49 kB
Progress (1): 52 kB
Progress (1): 53 kB
Progress (1): 55 kB
Progress (1): 59 kB
Progress (1): 69 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 80 kB
Progress (1): 81 kB
Progress (1): 84 kB
Progress (1): 86 kB
Progress (1): 89 kB
Progress (1): 92 kB
Progress (1): 95 kB
Progress (1): 98 kB
Progress (1): 100 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-parent/4.1.130.Final/netty-parent-4.1.130.Final.pom (100 kB at 1.7 MB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-common/4.1.130.Final/netty-common-4.1.130.Final.pom
Progress (1): 1.3 kB
Progress (1): 4.6 kB
Progress (1): 9.8 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-common/4.1.130.Final/netty-common-4.1.130.Final.pom (10 kB at 182 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-resolver/4.1.130.Final/netty-resolver-4.1.130.Final.pom
Progress (1): 876 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-resolver/4.1.130.Final/netty-resolver-4.1.130.Final.pom (2.2 kB at 36 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-buffer/4.1.130.Final/netty-buffer-4.1.130.Final.pom
Progress (1): 881 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-buffer/4.1.130.Final/netty-buffer-4.1.130.Final.pom (2.2 kB at 51 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-transport/4.1.130.Final/netty-transport-4.1.130.Final.pom
Progress (1): 850 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-transport/4.1.130.Final/netty-transport-4.1.130.Final.pom (2.9 kB at 65 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-transport-native-unix-common/4.1.130.Final/netty-transport-native-unix-common-4.1.130.Final.pom
Progress (1): 767 B
Progress (1): 2.2 kB
Progress (1): 4.3 kB
Progress (1): 6.8 kB
Progress (1): 15 kB 
Progress (1): 34 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-transport-native-unix-common/4.1.130.Final/netty-transport-native-unix-common-4.1.130.Final.pom (34 kB at 717 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-codec/4.1.130.Final/netty-codec-4.1.130.Final.pom
Progress (1): 807 B
Progress (1): 4.5 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-codec/4.1.130.Final/netty-codec-4.1.130.Final.pom (6.1 kB at 109 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-transport-native-epoll/4.1.130.Final/netty-transport-native-epoll-4.1.130.Final.pom
Progress (1): 749 B
Progress (1): 2.0 kB
Progress (1): 3.3 kB
Progress (1): 5.8 kB
Progress (1): 8.6 kB
Progress (1): 15 kB 
Progress (1): 28 kB
Progress (1): 30 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-transport-native-epoll/4.1.130.Final/netty-transport-native-epoll-4.1.130.Final.pom (30 kB at 531 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-transport-classes-epoll/4.1.130.Final/netty-transport-classes-epoll-4.1.130.Final.pom
Progress (1): 850 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-transport-classes-epoll/4.1.130.Final/netty-transport-classes-epoll-4.1.130.Final.pom (2.6 kB at 53 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-tcnative-boringssl-static/2.0.74.Final/netty-tcnative-boringssl-static-2.0.74.Final.pom
Progress (1): 855 B
Progress (1): 2.6 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-tcnative-boringssl-static/2.0.74.Final/netty-tcnative-boringssl-static-2.0.74.Final.pom (5.8 kB at 109 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-tcnative-classes/2.0.74.Final/netty-tcnative-classes-2.0.74.Final.pom
Progress (1): 881 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-tcnative-classes/2.0.74.Final/netty-tcnative-classes-2.0.74.Final.pom (2.0 kB at 41 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-tcnative-parent/2.0.74.Final/netty-tcnative-parent-2.0.74.Final.pom
Progress (1): 738 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
Progress (1): 5.1 kB
Progress (1): 7.0 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 39 kB
Progress (1): 44 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-tcnative-parent/2.0.74.Final/netty-tcnative-parent-2.0.74.Final.pom (44 kB at 874 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.pom
Progress (1): 1.1 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.pom (2.8 kB at 59 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/2.0.13/slf4j-parent-2.0.13.pom
Progress (1): 953 B
Progress (1): 3.2 kB
Progress (1): 6.0 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/2.0.13/slf4j-parent-2.0.13.pom (13 kB at 248 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-bom/2.0.13/slf4j-bom-2.0.13.pom
Progress (1): 1.0 kB
Progress (1): 4.6 kB
Progress (1): 7.3 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-bom/2.0.13/slf4j-bom-2.0.13.pom (7.3 kB at 153 kB/s)
Downloading from central: https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.3.15/logback-classic-1.3.15.pom
Progress (1): 1.7 kB
Progress (1): 4.6 kB
Progress (1): 8.1 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.3.15/logback-classic-1.3.15.pom (13 kB at 281 kB/s)
Downloading from central: https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.3.15/logback-parent-1.3.15.pom
Progress (1): 1.1 kB
Progress (1): 2.6 kB
Progress (1): 4.9 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.3.15/logback-parent-1.3.15.pom (21 kB at 311 kB/s)
Downloading from central: https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.3.15/logback-core-1.3.15.pom
Progress (1): 1.8 kB
Progress (1): 3.8 kB
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.3.15/logback-core-1.3.15.pom (5.2 kB at 121 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-server/9.4.58.v20250814/jetty-server-9.4.58.v20250814.pom
Progress (1): 1.5 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-server/9.4.58.v20250814/jetty-server-9.4.58.v20250814.pom (3.6 kB at 47 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-project/9.4.58.v20250814/jetty-project-9.4.58.v20250814.pom
Progress (1): 940 B
Progress (1): 2.7 kB
Progress (1): 4.7 kB
Progress (1): 7.1 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 20 kB
