COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 59/132 kB
Progress (1): 63/132 kB
Progress (1): 67/132 kB
Progress (1): 71/132 kB
Progress (1): 76/132 kB
Progress (1): 80/132 kB
Progress (1): 84/132 kB
Progress (1): 88/132 kB
Progress (1): 93/132 kB
Progress (1): 97/132 kB
Progress (1): 101/132 kB
Progress (1): 105/132 kB
Progress (1): 122/132 kB
Progress (1): 127/132 kB
Progress (1): 132 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.jar (132 kB at 2.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/2.15/maven-checkstyle-plugin-2.15.pom
Progress (1): 753 B
Progress (1): 2.2 kB
Progress (1): 5.5 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/2.15/maven-checkstyle-plugin-2.15.pom (14 kB at 151 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/2.15/maven-checkstyle-plugin-2.15.jar
Progress (1): 7.7/111 kB
Progress (1): 16/111 kB 
Progress (1): 32/111 kB
Progress (1): 48/111 kB
Progress (1): 65/111 kB
Progress (1): 66/111 kB
Progress (1): 82/111 kB
Progress (1): 98/111 kB
Progress (1): 111 kB   
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-checkstyle-plugin/2.15/maven-checkstyle-plugin-2.15.jar (111 kB at 1.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugin-plugin/3.4/maven-plugin-plugin-3.4.pom
Progress (1): 842 B
Progress (1): 2.6 kB
Progress (1): 6.4 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugin-plugin/3.4/maven-plugin-plugin-3.4.pom (14 kB at 152 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.4/maven-plugin-tools-3.4.pom
Progress (1): 797 B
Progress (1): 2.3 kB
Progress (1): 5.4 kB
Progress (1): 9.7 kB
Progress (1): 14 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.4/maven-plugin-tools-3.4.pom (14 kB at 186 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugin-plugin/3.4/maven-plugin-plugin-3.4.jar
Progress (1): 7.8/50 kB
Progress (1): 16/50 kB 
Progress (1): 32/50 kB
Progress (1): 49/50 kB
Progress (1): 50 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-plugin-plugin/3.4/maven-plugin-plugin-3.4.jar (50 kB at 594 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.11/apache-rat-plugin-0.11.pom
Progress (1): 782 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 9.3 kB
Progress (1): 9.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.11/apache-rat-plugin-0.11.pom (9.4 kB at 116 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-project/0.11/apache-rat-project-0.11.pom
Progress (1): 752 B
Progress (1): 1.9 kB
Progress (1): 3.3 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-project/0.11/apache-rat-project-0.11.pom (21 kB at 247 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.11/apache-rat-plugin-0.11.jar
Progress (1): 7.7/44 kB
Progress (1): 16/44 kB 
Progress (1): 29/44 kB
Progress (1): 44 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/rat/apache-rat-plugin/0.11/apache-rat-plugin-0.11.jar (44 kB at 641 kB/s)
[WARNING] Parameter 'useJava5' is unknown for plugin 'maven-plugin-plugin:3.4:helpmojo (generate-helpmojo)'
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.pom
Progress (1): 772 B
Progress (1): 2.1 kB
Progress (1): 5.5 kB
Progress (1): 7.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.pom (7.7 kB at 103 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.jar
Progress (1): 7.8/31 kB
Progress (1): 16/31 kB 
Progress (1): 31 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.7/maven-resources-plugin-2.7.jar (31 kB at 414 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.pom
Progress (1): 758 B
Progress (1): 2.2 kB
Progress (1): 5.8 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.pom (10 kB at 122 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.jar
Progress (1): 7.5/50 kB
Progress (1): 24/50 kB 
Progress (1): 40/50 kB
Progress (1): 50 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.jar (50 kB at 1.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-archiver/3.2.0/maven-archiver-3.2.0.pom
Progress (1): 799 B
Progress (1): 2.3 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-archiver/3.2.0/maven-archiver-3.2.0.pom (4.3 kB at 84 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.0/maven-shared-utils-3.2.0.pom
Progress (1): 802 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.0/maven-shared-utils-3.2.0.pom (4.9 kB at 83 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/3.5/plexus-archiver-3.5.pom
Progress (1): 1.3 kB
Progress (1): 3.8 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/3.5/plexus-archiver-3.5.pom (4.8 kB at 84 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/5.0/plexus-5.0.pom
Progress (1): 702 B
Progress (1): 2.7 kB
Progress (1): 6.5 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/5.0/plexus-5.0.pom (21 kB at 257 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/3.0.0/plexus-io-3.0.0.pom
Progress (1): 1.4 kB
Progress (1): 4.4 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/3.0.0/plexus-io-3.0.0.pom (4.5 kB at 77 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.14/commons-compress-1.14.pom
Progress (1): 771 B
Progress (1): 2.0 kB
Progress (1): 4.1 kB
Progress (1): 6.4 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.14/commons-compress-1.14.pom (13 kB at 219 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/tukaani/xz/1.6/xz-1.6.pom
Progress (1): 1.1 kB
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/tukaani/xz/1.6/xz-1.6.pom (1.9 kB at 28 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.pom
Progress (1): 1.3 kB
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.pom (1.5 kB at 24 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.4/maven-plugin-annotations-3.4.pom
Progress (1): 872 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.4/maven-plugin-annotations-3.4.pom (1.6 kB at 22 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.1.1/maven-filtering-3.1.1.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 5.0 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.1.1/maven-filtering-3.1.1.pom (5.7 kB at 71 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.pom
Progress (1): 802 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.0.0/maven-shared-utils-3.0.0.pom (5.6 kB at 89 kB/s)
[INFO] Artifact commons-io:commons-io:pom:2.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
[INFO] Artifact commons-io:commons-io:pom:2.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
Downloading from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom
Downloaded from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom (0 B at 0 B/s)
[INFO] Artifact org.apache.commons:commons-parent:pom:25 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
[INFO] Artifact org.apache.commons:commons-parent:pom:25 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/25/commons-parent-25.pom (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom
Progress (1): 965 B
                   
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom (965 B at 17 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.pom
Progress (1): 801 B
Progress (1): 2.4 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.pom (4.7 kB at 88 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.pom
Progress (1): 1.4 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.pom (2.6 kB at 49 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/assertj/assertj-core/1.7.1/assertj-core-1.7.1.pom
Progress (1): 1.2 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/assertj/assertj-core/1.7.1/assertj-core-1.7.1.pom (4.7 kB at 58 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/assertj/assertj-parent-pom/1.2.6/assertj-parent-pom-1.2.6.pom
Progress (1): 955 B
Progress (1): 3.0 kB
Progress (1): 6.8 kB
Progress (1): 10 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/assertj/assertj-parent-pom/1.2.6/assertj-parent-pom-1.2.6.pom (13 kB at 163 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.pom
Progress (1): 835 B
Progress (1): 3.7 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.pom (4.0 kB at 77 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing-harness/2.1/maven-plugin-testing-harness-2.1.pom
Progress (1): 818 B
Progress (1): 3.1 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing-harness/2.1/maven-plugin-testing-harness-2.1.pom (3.2 kB at 40 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing/2.1/maven-plugin-testing-2.1.pom
Progress (1): 759 B
Progress (1): 2.3 kB
Progress (1): 6.3 kB
Progress (1): 9.8 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing/2.1/maven-plugin-testing-2.1.pom (10 kB at 148 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.7/plexus-utils-3.0.7.pom
Progress (1): 829 B
Progress (1): 2.3 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.7/plexus-utils-3.0.7.pom (2.5 kB at 50 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-archiver/3.2.0/maven-archiver-3.2.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.0/maven-shared-utils-3.2.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.4/maven-plugin-annotations-3.4.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.1.1/maven-filtering-3.1.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar
Progress (1): 7.7/165 kB
Progress (1): 16/165 kB 
Progress (1): 32/165 kB
Progress (1): 49/165 kB
Progress (1): 57/165 kB
Progress (1): 74/165 kB
Progress (1): 90/165 kB
Progress (1): 106/165 kB
Progress (1): 123/165 kB
Progress (1): 139/165 kB
Progress (1): 156/165 kB
Progress (1): 165 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.0/maven-shared-utils-3.2.0.jar (165 kB at 2.7 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/3.5/plexus-archiver-3.5.jar
Progress (1): 0.9/24 kB
Progress (1): 2.3/24 kB
Progress (1): 3.7/24 kB
Progress (1): 5.0/24 kB
Progress (1): 6.4/24 kB
Progress (1): 7.8/24 kB
Progress (1): 9.1/24 kB
Progress (1): 11/24 kB 
Progress (1): 12/24 kB
Progress (1): 12/24 kB
Progress (1): 14/24 kB
Progress (1): 15/24 kB
Progress (1): 16/24 kB
Progress (2): 16/24 kB | 0.9/51 kB
Progress (2): 18/24 kB | 0.9/51 kB
Progress (2): 19/24 kB | 0.9/51 kB
Progress (2): 21/24 kB | 0.9/51 kB
Progress (2): 22/24 kB | 0.9/51 kB
Progress (2): 23/24 kB | 0.9/51 kB
Progress (2): 24 kB | 0.9/51 kB   
Progress (2): 24 kB | 2.3/51 kB
Progress (2): 24 kB | 3.7/51 kB
Progress (2): 24 kB | 4.1/51 kB
Progress (2): 24 kB | 5.5/51 kB
Progress (2): 24 kB | 6.8/51 kB
Progress (2): 24 kB | 8.2/51 kB
Progress (2): 24 kB | 9.6/51 kB
Progress (2): 24 kB | 11/51 kB 
Progress (2): 24 kB | 12/51 kB
Progress (2): 24 kB | 14/51 kB
Progress (2): 24 kB | 15/51 kB
Progress (2): 24 kB | 16/51 kB
Progress (3): 24 kB | 16/51 kB | 0.9/262 kB
Progress (3): 24 kB | 18/51 kB | 0.9/262 kB
Progress (3): 24 kB | 19/51 kB | 0.9/262 kB
Progress (3): 24 kB | 19/51 kB | 2.3/262 kB
Progress (3): 24 kB | 21/51 kB | 2.3/262 kB
Progress (3): 24 kB | 21/51 kB | 3.7/262 kB
Progress (3): 24 kB | 22/51 kB | 3.7/262 kB
Progress (3): 24 kB | 22/51 kB | 5.0/262 kB
Progress (3): 24 kB | 23/51 kB | 5.0/262 kB
Progress (3): 24 kB | 23/51 kB | 6.4/262 kB
Progress (3): 24 kB | 25/51 kB | 6.4/262 kB
Progress (3): 24 kB | 25/51 kB | 7.8/262 kB
Progress (3): 24 kB | 26/51 kB | 7.8/262 kB
Progress (3): 24 kB | 26/51 kB | 9.1/262 kB
Progress (3): 24 kB | 27/51 kB | 9.1/262 kB
Progress (3): 24 kB | 27/51 kB | 11/262 kB 
Progress (3): 24 kB | 29/51 kB | 11/262 kB
Progress (3): 24 kB | 29/51 kB | 12/262 kB
Progress (3): 24 kB | 30/51 kB | 12/262 kB
Progress (3): 24 kB | 30/51 kB | 13/262 kB
Progress (3): 24 kB | 31/51 kB | 13/262 kB
Progress (3): 24 kB | 31/51 kB | 15/262 kB
Progress (3): 24 kB | 31/51 kB | 16/262 kB
Progress (3): 24 kB | 33/51 kB | 16/262 kB
Progress (3): 24 kB | 34/51 kB | 16/262 kB
Progress (3): 24 kB | 34/51 kB | 17/262 kB
Progress (3): 24 kB | 36/51 kB | 17/262 kB
Progress (3): 24 kB | 36/51 kB | 19/262 kB
Progress (3): 24 kB | 36/51 kB | 20/262 kB
Progress (3): 24 kB | 37/51 kB | 20/262 kB
Progress (3): 24 kB | 37/51 kB | 21/262 kB
Progress (3): 24 kB | 38/51 kB | 21/262 kB
Progress (3): 24 kB | 38/51 kB | 23/262 kB
Progress (3): 24 kB | 40/51 kB | 23/262 kB
Progress (3): 24 kB | 40/51 kB | 24/262 kB
Progress (3): 24 kB | 41/51 kB | 24/262 kB
Progress (3): 24 kB | 41/51 kB | 26/262 kB
Progress (3): 24 kB | 42/51 kB | 26/262 kB
Progress (3): 24 kB | 42/51 kB | 27/262 kB
Progress (3): 24 kB | 44/51 kB | 27/262 kB
Progress (3): 24 kB | 44/51 kB | 28/262 kB
Progress (3): 24 kB | 45/51 kB | 28/262 kB
Progress (3): 24 kB | 45/51 kB | 30/262 kB
Progress (3): 24 kB | 46/51 kB | 30/262 kB
Progress (3): 24 kB | 46/51 kB | 31/262 kB
Progress (3): 24 kB | 48/51 kB | 31/262 kB
Progress (3): 24 kB | 48/51 kB | 32/262 kB
Progress (3): 24 kB | 49/51 kB | 32/262 kB
Progress (3): 24 kB | 51/51 kB | 32/262 kB
Progress (3): 24 kB | 51 kB | 32/262 kB   
Progress (3): 24 kB | 51 kB | 34/262 kB
Progress (3): 24 kB | 51 kB | 35/262 kB
Progress (3): 24 kB | 51 kB | 37/262 kB
Progress (3): 24 kB | 51 kB | 38/262 kB
Progress (3): 24 kB | 51 kB | 39/262 kB
Progress (3): 24 kB | 51 kB | 41/262 kB
Progress (3): 24 kB | 51 kB | 42/262 kB
Progress (3): 24 kB | 51 kB | 43/262 kB
Progress (3): 24 kB | 51 kB | 45/262 kB
Progress (3): 24 kB | 51 kB | 46/262 kB
Progress (3): 24 kB | 51 kB | 47/262 kB
Progress (3): 24 kB | 51 kB | 49/262 kB
Progress (3): 24 kB | 51 kB | 50/262 kB
Progress (3): 24 kB | 51 kB | 52/262 kB
Progress (3): 24 kB | 51 kB | 53/262 kB
Progress (3): 24 kB | 51 kB | 54/262 kB
Progress (3): 24 kB | 51 kB | 56/262 kB
Progress (3): 24 kB | 51 kB | 60/262 kB
                                       
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-archiver/3.2.0/maven-archiver-3.2.0.jar (24 kB at 230 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/3.0.0/plexus-io-3.0.0.jar
Progress (2): 51 kB | 64/262 kB
Progress (2): 51 kB | 68/262 kB
Progress (3): 51 kB | 68/262 kB | 7.7/187 kB
Progress (3): 51 kB | 73/262 kB | 7.7/187 kB
Progress (3): 51 kB | 77/262 kB | 7.7/187 kB
Progress (3): 51 kB | 77/262 kB | 16/187 kB 
Progress (3): 51 kB | 77/262 kB | 32/187 kB
Progress (3): 51 kB | 77/262 kB | 48/187 kB
Progress (3): 51 kB | 77/262 kB | 65/187 kB
Progress (3): 51 kB | 77/262 kB | 81/187 kB
Progress (3): 51 kB | 81/262 kB | 81/187 kB
Progress (3): 51 kB | 85/262 kB | 81/187 kB
Progress (3): 51 kB | 90/262 kB | 81/187 kB
Progress (3): 51 kB | 94/262 kB | 81/187 kB
Progress (3): 51 kB | 94/262 kB | 98/187 kB
Progress (3): 51 kB | 98/262 kB | 98/187 kB
