COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.23.1/log4j-bom-2.23.1.pom
Progress (1): 792 B
Progress (1): 2.2 kB
Progress (1): 5.7 kB
Progress (1): 12 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.23.1/log4j-bom-2.23.1.pom (12 kB at 197 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom
Progress (1): 739 B
Progress (1): 2.2 kB
Progress (1): 4.7 kB
Progress (1): 6.5 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 30 kB
Progress (1): 32 kB
Progress (1): 33 kB
Progress (1): 35 kB
Progress (1): 39 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 44 kB
Progress (1): 47 kB
Progress (1): 51 kB
Progress (1): 54 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom (54 kB at 796 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-bom/3.0.21/groovy-bom-3.0.21.pom
Progress (1): 959 B
Progress (1): 4.4 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-bom/3.0.21/groovy-bom-3.0.21.pom (26 kB at 441 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
Progress (1): 931 B
Progress (1): 2.7 kB
Progress (1): 8.1 kB
Progress (1): 17 kB 
Progress (1): 18 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom (18 kB at 294 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom
Progress (1): 1.1 kB
Progress (1): 2.5 kB
Progress (1): 4.0 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom (6.5 kB at 121 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom
Progress (1): 1.1 kB
Progress (1): 4.8 kB
Progress (1): 8.2 kB
Progress (1): 18 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom (18 kB at 280 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
Progress (1): 1.2 kB
Progress (1): 13 kB 
Progress (1): 26 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom (26 kB at 401 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom
Progress (1): 786 B
Progress (1): 2.4 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom (14 kB at 202 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom
Progress (1): 974 B
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom (5.7 kB at 103 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.pom
Progress (1): 823 B
Progress (1): 2.4 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.pom (3.8 kB at 64 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-1.2-api/2.23.1/log4j-1.2-api-2.23.1.pom
Progress (1): 817 B
Progress (1): 2.6 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-1.2-api/2.23.1/log4j-1.2-api-2.23.1.pom (5.7 kB at 96 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant/1.10.15/ant-1.10.15.pom
Progress (1): 773 B
Progress (1): 2.5 kB
Progress (1): 5.1 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant/1.10.15/ant-1.10.15.pom (17 kB at 275 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant-parent/1.10.15/ant-parent-1.10.15.pom
Progress (1): 788 B
Progress (1): 2.2 kB
Progress (1): 4.6 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant-parent/1.10.15/ant-parent-1.10.15.pom (6.6 kB at 126 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.10.15/ant-launcher-1.10.15.pom
Progress (1): 816 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.10.15/ant-launcher-1.10.15.pom (3.2 kB at 55 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/xbean/xbean-asm9-shaded/4.28/xbean-asm9-shaded-4.28.pom
Progress (1): 1.1 kB
Progress (1): 3.9 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/xbean/xbean-asm9-shaded/4.28/xbean-asm9-shaded-4.28.pom (4.3 kB at 50 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/xbean/xbean/4.28/xbean-4.28.pom
Progress (1): 894 B
Progress (1): 2.2 kB
Progress (1): 4.8 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/xbean/xbean/4.28/xbean-4.28.pom (19 kB at 239 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-java8-flava/2.3/genesis-java8-flava-2.3.pom
Progress (1): 831 B
Progress (1): 3.2 kB
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-java8-flava/2.3/genesis-java8-flava-2.3.pom (5.5 kB at 82 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.3/genesis-default-flava-2.3.pom
Progress (1): 797 B
Progress (1): 2.1 kB
Progress (1): 6.0 kB
Progress (1): 9.7 kB
Progress (1): 14 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis-default-flava/2.3/genesis-default-flava-2.3.pom (15 kB at 251 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis/2.3/genesis-2.3.pom
Progress (1): 801 B
Progress (1): 2.2 kB
Progress (1): 4.6 kB
Progress (1): 9.4 kB
Progress (1): 14 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/geronimo/genesis/genesis/2.3/genesis-2.3.pom (16 kB at 322 kB/s)
Downloading from central: https://repo1.maven.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.pom
Progress (1): 1.0 kB
Progress (1): 3.7 kB
Progress (1): 6.2 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.pom (11 kB at 164 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-dbcp2/2.13.0/commons-dbcp2-2.13.0.pom
Progress (1): 765 B
Progress (1): 2.1 kB
Progress (1): 5.3 kB
Progress (1): 7.3 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-dbcp2/2.13.0/commons-dbcp2-2.13.0.pom (18 kB at 286 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/78/commons-parent-78.pom
Progress (1): 701 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.7 kB
Progress (1): 8.5 kB
Progress (1): 9.9 kB
Progress (1): 13 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 45 kB
Progress (1): 48 kB
Progress (1): 50 kB
Progress (1): 53 kB
Progress (1): 57 kB
Progress (1): 59 kB
Progress (1): 63 kB
Progress (1): 66 kB
Progress (1): 70 kB
Progress (1): 72 kB
Progress (1): 75 kB
Progress (1): 77 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/78/commons-parent-78.pom (78 kB at 1.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.11.2/junit-bom-5.11.2.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.11.2/junit-bom-5.11.2.pom (5.6 kB at 103 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.12.1/commons-pool2-2.12.1.pom
Progress (1): 772 B
Progress (1): 2.4 kB
Progress (1): 4.3 kB
Progress (1): 6.1 kB
Progress (1): 8.8 kB
Progress (1): 13 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-pool2/2.12.1/commons-pool2-2.12.1.pom (16 kB at 292 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/79/commons-parent-79.pom
Progress (1): 702 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.9 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 65 kB
Progress (1): 68 kB
Progress (1): 71 kB
Progress (1): 73 kB
Progress (1): 76 kB
Progress (1): 77 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/79/commons-parent-79.pom (77 kB at 1.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.pom
Progress (1): 827 B
Progress (1): 2.6 kB
Progress (1): 4.6 kB
Progress (1): 7.7 kB
Progress (1): 11 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.pom (14 kB at 248 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derby/10.15.2.0/derby-10.15.2.0.pom
Progress (1): 833 B
Progress (1): 2.5 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derby/10.15.2.0/derby-10.15.2.0.pom (2.5 kB at 34 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derby-project/10.15.2.0/derby-project-10.15.2.0.pom
Progress (1): 795 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
Progress (1): 5.9 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derby-project/10.15.2.0/derby-project-10.15.2.0.pom (6.0 kB at 74 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derbyshared/10.15.2.0/derbyshared-10.15.2.0.pom
Progress (1): 835 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derbyshared/10.15.2.0/derbyshared-10.15.2.0.pom (2.2 kB at 33 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/derby/derbytools/10.15.2.0/derbytools-10.15.2.0.pom
Progress (1): 835 B
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/derby/derbytools/10.15.2.0/derbytools-10.15.2.0.pom (2.4 kB at 30 kB/s)
Downloading from central: https://repo1.maven.org/maven2/jakarta-regexp/jakarta-regexp/1.4/jakarta-regexp-1.4.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.23.1/log4j-core-2.23.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-1.2-api/2.23.1/log4j-1.2-api-2.23.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant/1.10.15/ant-1.10.15.jar
Progress (1): 7.7/29 kB
Progress (1): 8.2/29 kB
Progress (1): 25/29 kB 
Progress (1): 29 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/jakarta-regexp/jakarta-regexp/1.4/jakarta-regexp-1.4.jar (29 kB at 493 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.10.15/ant-launcher-1.10.15.jar
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0/2.3 MB
Progress (1): 0.1/2.3 MB
Progress (1): 0.1/2.3 MB
Progress (1): 0.1/2.3 MB
Progress (1): 0.1/2.3 MB
Progress (1): 0.1/2.3 MB
Progress (2): 0.1/2.3 MB | 0.9/343 kB
Progress (2): 0.1/2.3 MB | 2.3/343 kB
Progress (2): 0.1/2.3 MB | 3.7/343 kB
Progress (2): 0.1/2.3 MB | 5.0/343 kB
Progress (2): 0.1/2.3 MB | 6.4/343 kB
Progress (2): 0.1/2.3 MB | 7.8/343 kB
Progress (3): 0.1/2.3 MB | 7.8/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 9.1/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 11/343 kB | 0/1.9 MB 
Progress (3): 0.1/2.3 MB | 11/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 12/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 12/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 13/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 15/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 15/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 16/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 16/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 16/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 17/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 17/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 19/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 19/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 20/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 20/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 20/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 21/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 21/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 23/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 23/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 24/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 24/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 24/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 26/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 26/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 27/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 27/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 28/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 28/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 30/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 30/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 31/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 31/343 kB | 0/1.9 MB
Progress (3): 0.1/2.3 MB | 32/343 kB | 0/1.9 MB
